date,close,high,low,open,volume,daily_return,log_return,sma_20,sma_50,sma_200,volatility_20,volatility_annual,cumulative_return,rolling_max,drawdown,max_drawdown
2023-05-11,171.26881408691406,172.09681510347738,169.71137500858376,171.36739208260082,49514700,0.0010948093283640326,0.0010942104616879901,165.83158264160156,159.53421142578125,,0.01387816575374805,0.22030905142890364,1.3913431899287254,1.3913431899287254,0.0,-0.0645079860267824
2023-05-12,170.34097290039062,171.81171738299747,168.79124488441096,171.3773983196224,45533100,-0.005417455544782235,-0.005432183171998776,166.20609359741212,160.0645037841797,,0.013955496170556062,0.22153663373883345,1.383805650049751,1.3913431899287254,-0.005417455544782195,-0.0645079860267824
2023-05-15,169.847412109375,170.97268634600138,169.2551561693846,170.92332917405315,37266700,-0.002897487214096439,-0.002901693056388572,166.554940032959,160.48398681640626,,0.013997037166030702,0.2221960765982732,1.3797960908719376,1.3913431899287254,-0.008299245750704672,-0.0645079860267824
2023-05-16,169.847412109375,170.903583292935,169.58089543020992,169.76844364659667,42110300,0.0,0.0,166.8426712036133,160.84826934814453,,0.013947586087599786,0.22141106506472027,1.3797960908719376,1.3913431899287254,-0.008299245750704672,-0.0645079860267824
2023-05-17,170.4594268798828,170.6963172454511,168.21874344813716,169.4920894098534,57951600,0.0036033211392922926,0.0035968447307331043,167.10383148193358,161.26875579833984,,0.013902380815470117,0.22069345361669565,1.3847679392940893,1.3913431899287254,-0.004725829459066088,-0.0645079860267824
2023-05-18,172.78890991210938,172.97645812210007,170.35081330561755,170.76538642479474,65496700,0.013665909095588402,0.013573372669642054,167.52976760864257,161.71079437255858,,0.014032866223343113,0.2227648452504243,1.4036920520709675,1.4036920520709675,0.0,-0.0645079860267824
2023-05-19,172.89752197265625,174.11163026725697,172.68036243226308,174.11163026725697,55809500,0.0006285823586833494,0.0006283848835411193,168.0414695739746,162.1999542236328,,0.013738559692239166,0.2180928739072855,1.4045743881319233,1.4045743881319233,0.0,-0.0645079860267824
2023-05-22,171.9499053955078,172.45332751081392,171.2095929310653,171.73274586766902,43570900,-0.005480799067197228,-0.005495873752516616,168.4905128479004,162.7113641357422,,0.013872122953409675,0.2202131249473971,1.3968761981356408,1.4045743881319233,-0.005480799067197161,-0.0645079860267824
2023-05-23,169.34400939941406,171.1405082441651,169.06762727894406,170.89373741791002,50747300,-0.015154971967561326,-0.015270982134779992,168.8861457824707,163.13181884765626,,0.014192357019566587,0.22529668314969026,1.3757065785107414,1.4045743881319233,-0.020552709678535352,-0.0645079860267824
2023-05-24,169.620361328125,170.19287135053577,168.3174194294986,168.88004898113246,45143500,0.0016318966917756583,0.0016305665952261676,169.29609146118165,163.51600646972656,,0.014181386368010536,0.22512252945526434,1.3779515895250671,1.4045743881319233,-0.018954352885691094,-0.0645079860267824
2023-05-25,170.75555419921875,171.6537886011476,169.47234283142473,170.1830440486123,56058300,0.006692550718588208,0.00667025502246361,169.53361587524415,163.91501190185548,,0.012871417976767824,0.20432742592376288,1.387173600425723,1.4045743881319233,-0.012388655135128377,-0.0645079860267824
2023-05-26,173.1639862060547,173.49960591702484,170.87396117733175,171.08125526170468,54835000,0.01410456027700313,0.01400601649682305,169.8289695739746,164.30580291748046,,0.013115212784279373,0.2081975485133894,1.406739074087595,1.406739074087595,0.0,-0.0645079860267824
2023-05-30,175.00985717773438,176.67803022234617,174.28929064745816,174.6742524991613,55964400,0.010659670131889953,0.010603256395332562,170.22105178833007,164.75026885986327,,0.013247815191296952,0.21030254646669186,1.4217344485790089,1.4217344485790089,0.0,-0.0645079860267824
2023-05-31,174.9604949951172,177.03337571367211,174.4768188110026,175.03946345752533,99625300,-0.0002820537277912205,-0.00028209351242501304,170.66241531372071,165.14643341064453,,0.013111869490281468,0.20814447536652,1.421333443077858,1.4217344485790089,-0.0002820537277912621,-0.0645079860267824
2023-06-01,177.76380920410156,177.79342049505456,174.64462268903534,175.40468096744894,68901800,0.016022555314916254,0.015895549022977833,171.29766616821288,165.56160064697266,,0.01325046211235955,0.21034456503592178,1.4441068367905132,1.4441068367905132,0.0,-0.0645079860267824
2023-06-02,178.61270141601562,179.43198227661338,176.94452840385708,178.69166987914852,61996900,0.004775393910126047,0.004764027887089236,172.05717697143555,166.02233123779297,,0.012851634352181444,0.20401337061964073,1.451003015784494,1.451003015784494,0.0,-0.0645079860267824
2023-06-05,177.26040649414062,182.56103856696868,175.74028990045602,180.27101332814428,121946500,-0.0075711016694456346,-0.007599907948642618,172.36562805175782,166.43433074951173,,0.008393847287255023,0.13324819479078562,1.4400173244293173,1.451003015784494,-0.007571101669445671,-0.0645079860267824
2023-06-06,176.8951873779297,177.79342164547316,175.13816542041533,177.64536518975015,64848400,-0.0020603535974798026,-0.002062479045905143,172.65926818847657,166.8130029296875,,0.008424923781305839,0.13374151884005503,1.4370503795544962,1.451003015784494,-0.00961585612036387,-0.0645079860267824
2023-06-07,175.52313232421875,178.8693435880805,175.0295907510138,176.13511905525095,61944600,-0.007756316460885926,-0.007786553135027461,172.96956939697264,167.20307098388673,,0.008276368728954243,0.131383280492908,1.4259041620404354,1.451003015784494,-0.017297588958137877,-0.0645079860267824
2023-06-08,178.2376251220703,178.50412674833163,175.1677956906412,175.60209965770608,50214900,0.01546515699615858,0.0153467902691173,173.32737503051757,167.65984893798827,,0.00862149135065433,0.13686193226595433,1.4479559937678665,1.451003015784494,-0.0020999418908719775,-0.0645079860267824
2023-06-09,178.62258911132812,179.87617397731293,178.2968498358667,179.1556074319137,48900000,0.0021598357192773587,0.0021575066271448985,173.69506378173827,168.0628176879883,,0.008618334238760449,0.13681181466835984,1.451083340843148,1.451083340843148,0.0,-0.0645079860267824
2023-06-12,181.416015625,181.51472997018058,178.63244881890137,178.92857679274874,54274900,0.015638708001992185,0.015517683554533934,174.24881591796876,168.4903091430664,,0.008927171076275851,0.14171444747492837,1.4737764094971493,1.4737764094971493,0.0,-0.0645079860267824
2023-06-13,180.94219970703125,181.77134589189876,180.08344223425368,180.4387927508673,54929100,-0.002611764547558848,-0.0026151811547971333,174.80355529785157,168.85824951171875,,0.00891713574239479,0.14155514148829162,1.469927252519796,1.4737764094971493,-0.0026117645475589187,-0.0645079860267824
2023-06-14,181.57394409179688,182.00826309164242,179.668880824476,181.00143405215442,57462900,0.0034914154121510332,0.003485334571078666,175.38988189697267,169.21378753662108,,0.00888517585789476,0.1410477940503871,1.4750593791839843,1.4750593791839843,0.0,-0.0645079860267824
2023-06-15,183.60731506347656,184.11073706491703,181.406124051015,181.58380683437406,65433200,0.011198583485368951,0.01113634358408805,176.04727630615236,169.62063842773438,,0.009055849426549504,0.1437571529585812,1.4915779547876526,1.4915779547876526,0.0,-0.0645079860267824
2023-06-16,182.5314178466797,184.57468723659963,181.88981981135748,184.31803597311566,101256200,-0.005859773160044934,-0.005877008995829501,176.53440170288087,170.04283782958984,,0.00898403332609929,0.14261710770705105,1.4828376463220732,1.4915779547876526,-0.005859773160044995,-0.0645079860267824
2023-06-20,182.62026977539062,183.69620198313194,182.02802885230534,182.02802885230534,49799100,0.0004867760835867152,0.00048665764654226096,177.0205390930176,170.44906982421875,,0.008985880196823956,0.14264642587089796,1.4835594562241448,1.4915779547876526,-0.005375849473887833,-0.0645079860267824
2023-06-21,181.58384704589844,183.01511479137184,180.23153270863293,182.51169267844918,49515700,-0.005675288568825931,-0.005691454211133393,177.50223617553712,170.88642333984376,,0.008995387866502853,0.1427973554480066,1.4751398282010622,1.4915779547876526,-0.011020628545646947,-0.0645079860267824
2023-06-22,184.58453369140625,184.63389085713814,181.29754526800113,181.36664831236425,51245300,0.016525074748247492,0.016390021512711895,178.2642623901367,171.40803924560547,,0.008445741033216343,0.13407198246926488,1.4995166241262017,1.4995166241262017,0.0,-0.0645079860267824
2023-06-23,184.26869201660156,185.13733008755815,182.62026481317798,183.15329819733586,53117000,-0.0017110950115285517,-0.0017125606066847733,178.99667892456054,171.937138671875,,0.00853501202201504,0.13548911548319004,1.496950808710955,1.4995166241262017,-0.001711095011528624,-0.0645079860267824
2023-06-26,182.8769073486328,185.6209974197008,182.83741558637178,184.4167547195407,48088700,-0.007553017567647147,-0.007581686051773139,179.60274658203124,172.3307614135742,,0.008901265354943481,0.1413032068978532,1.4856443129548575,1.4995166241262017,-0.009251188648493848,-0.0645079860267824
2023-06-27,185.63084411621094,185.9565833444032,183.27171612569057,183.48887561115208,50730800,0.015058964018502818,0.014946703435506041,180.22608947753906,172.78636322021484,,0.008963605246963562,0.14229282200411572,1.5080165772079381,1.5080165772079381,0.0,-0.0645079860267824
2023-06-28,186.80551147460938,187.4471095844542,185.17683008088284,185.50255431027165,51216800,0.006327975094823524,0.0063080375258452465,180.8158721923828,173.2650637817383,,0.00883340075813061,0.14022588982189807,1.517559268551091,1.517559268551091,0.0,-0.0645079860267824
2023-06-29,187.1410675048828,187.6148782023387,186.49946956190402,186.63766058323907,46347300,0.0017962854929953753,0.0017946741015999492,181.4249008178711,173.72602935791016,,0.0088011661999864,0.13971418207506828,1.52028523824995,1.52028523824995,0.0,-0.0645079860267824
2023-06-30,191.4645538330078,191.96796090675178,188.7895513940242,189.15478246637608,85213200,0.023102819631036775,0.022839989867131556,182.1099380493164,174.2505960083008,,0.009453517577303977,0.1500699391459449,1.5554081138969664,1.5554081138969664,0.0,-0.0645079860267824
2023-07-03,189.97402954101562,191.37568580561538,189.28305928715224,191.27697146600818,31458200,-0.0077848576258778834,-0.00781531781849807,182.6780044555664,174.7646728515625,,0.00979369058944293,0.15547001830307744,1.5432994831801432,1.5554081138969664,-0.007784857625877939,-0.0645079860267824
2023-07-05,188.85862731933594,190.48730854754436,188.15779163185775,189.09553270560195,46920300,-0.005871340542570658,-0.005888644627816274,183.25791549682617,175.2885757446289,,0.009702863560572032,0.15402818391878578,1.5342382463552193,1.5554081138969664,-0.013610490618251614,-0.0645079860267824
2023-07-06,189.33242797851562,189.53972207962792,186.756140199604,187.3878728511301,45094300,0.0025087583548859538,0.002505616674026035,183.87977752685546,175.81584350585936,,0.009625515088865355,0.1528003149962251,1.5380872793741485,1.5554081138969664,-0.011135877695418355,-0.0645079860267824
2023-07-07,188.2169952392578,190.18129599874976,187.78269133409245,188.93757673504143,46815000,-0.0058913982732233805,-0.005908821023304866,184.51447067260742,176.35155639648437,,0.009519725611358557,0.1511209591033624,1.5290257946323769,1.5554081138969664,-0.016961670078016054,-0.0645079860267824
2023-07-10,186.1737823486328,187.5359621262765,184.6240543335807,186.81538047079187,59922200,-0.010855623786936497,-0.010914975998531397,184.91127853393556,176.8466030883789,,0.009603367180356367,0.15244872784837513,1.5124272658453262,1.5554081138969664,-0.027633164355787467,-0.0645079860267824
2023-07-11,185.65061950683594,186.85486227702734,184.18974051380027,186.71667122446578,46638100,-0.0028100779561817113,-0.0028140336374948096,185.26268005371094,177.23951416015626,,0.009669191170360546,0.15349365129549347,1.508177227325246,1.5554081138969664,-0.030365590965953416,-0.0645079860267824
2023-07-12,187.3187713623047,189.22383458950753,186.0355602702456,187.22992243297554,60750200,0.00898543651456718,0.008945307684122578,185.55781784057618,177.64075134277343,,0.00928103698607141,0.14733189464362434,1.521728858054093,1.5554081138969664,-0.021653002541238083,-0.0645079860267824
2023-07-13,188.07884216308594,188.72045533421505,187.32866429002723,188.03936545890204,41342300,0.0040576328536297,0.004049422862701513,185.9146499633789,178.05896392822265,,0.00923984541708347,0.14667799875769644,1.5279034750628497,1.5554081138969664,-0.01768322962209946,-0.0645079860267824
2023-07-14,188.2268829345703,188.71054402484233,187.1805772351739,187.7728180713282,41616200,0.0007871208147698372,0.000786811197641387,186.24729690551757,178.50083709716796,,0.00923629389413822,0.14662162007876442,1.529106119691031,1.5554081138969664,-0.01691002764543749,-0.0645079860267824
2023-07-17,191.48426818847656,191.81000743962883,189.33241906132668,189.421252931179,50520200,0.01730563245335448,0.01715759547121938,186.6411445617676,179.02934661865234,,0.009653462031196783,0.15324395895210682,1.555568268180579,1.555568268180579,0.0,-0.0645079860267824
2023-07-18,191.22763061523438,191.8198865800326,189.93455398917624,190.85254922844402,48288200,-0.001340254088077808,-0.0013411530318866286,187.07595520019532,179.58544952392577,,0.00950798278035886,0.15093454744028406,1.5534834114498657,1.555568268180579,-0.0013402540880778717,-0.0645079860267824
2023-07-19,192.57992553710938,195.6694855056854,190.1615598085878,190.60575926840173,80507300,0.007071650250145778,0.007046763390080419,187.57393798828124,180.01522033691407,,0.009553151419437503,0.15165157735665197,1.5644691028050424,1.5644691028050424,0.0,-0.0645079860267824
2023-07-20,190.6353759765625,193.93223012421538,190.01350876450033,192.57005054034346,59581200,-0.01009736375753334,-0.010148687919739005,188.02651443481446,180.4074801635742,,0.009805089635437692,0.1556509725483906,1.548672089186598,1.5644691028050424,-0.010097363757533402,-0.0645079860267824
2023-07-21,189.46072387695312,192.4515843269373,188.75988828116408,191.59282688932564,71951700,-0.0061617739813086825,-0.006180836055074177,188.27032394409179,180.81035247802734,,0.0093986709695507,0.14919927623972082,1.539129521801869,1.5644691028050424,-0.01619692006556109,-0.0645079860267824
2023-07-24,190.26028442382812,192.3923877240068,189.76674282999198,190.9117629424984,45377800,0.004220191554816788,0.0042113115212988345,188.5699035644531,181.19392791748047,,0.009390695834664965,0.14907267489824172,1.5456249432115465,1.5644691028050424,-0.012045082616018986,-0.0645079860267824
2023-07-25,191.1190643310547,191.9284798692301,190.42810903120733,190.83281680029503,37283200,0.004513710834750606,0.0045035545920945,188.9820114135742,181.5909329223633,,0.009153417688085983,0.14530600109385183,1.5526014472641814,1.5644691028050424,-0.007585739801177715,-0.0645079860267824
2023-07-26,191.98768615722656,193.11296042478057,190.8229351880455,191.1684052777898,47471900,0.004544925066539918,0.0045346280821699355,189.299853515625,182.0238671875,,0.008667864054239211,0.13759807611379818,1.5596579045001986,1.5644691028050424,-0.0030752913536083617,-0.0645079860267824
2023-07-27,190.7241973876953,194.65278390019768,190.06285351948284,193.4880330742484,47460200,-0.006581092750378437,-0.006602843623468893,189.49578781127929,182.4414028930664,,0.008786533297555575,0.13948189195032207,1.5493936511718218,1.5644691028050424,-0.009636145326354323,-0.0645079860267824
2023-07-28,193.30050659179688,194.09017617119656,191.63233355900982,192.15548645475204,48291400,0.013508035369337756,0.013417615215279656,189.803759765625,182.91046478271485,,0.009216865535183055,0.14631320444169965,1.5703229154128782,1.5703229154128782,0.0,-0.0645079860267824
2023-07-31,193.9124755859375,193.9519673452193,192.7378442652397,193.52751377225187,38824100,0.003165894414508541,0.003160893522869964,189.9261558532715,183.37952575683593,,0.0077346960469628,0.12278449324162762,1.5752943919597586,1.5752943919597586,0.0,-0.0645079860267824
2023-08-01,193.08334350585938,194.1888718595327,192.75760424557473,193.7052107356477,35175100,-0.004275805760164619,-0.004284973158957567,190.08162155151368,183.78541442871094,,0.007571030075551205,0.1201863764909943,1.568558739124662,1.5752943919597586,-0.004275805760164636,-0.0645079860267824
2023-08-02,190.09246826171875,192.65887532596588,189.37190180440743,192.52068429221174,50389300,-0.015490073819080408,-0.015611298494749841,190.1433135986328,184.12931335449218,,0.008291014499063621,0.13161577488571866,1.5442616484660574,1.5752943919597586,-0.019699647032384002,-0.0645079860267824
2023-08-03,188.70068359375,189.8851803589987,188.22688789998924,189.09552588996192,61235200,-0.007321619213511155,-0.007348553817938962,190.11172637939453,184.46432891845703,,0.008446743100964995,0.13408788980162353,1.5329551527099599,1.5752943919597586,-0.0268770329316835,-0.0645079860267824
2023-08-04,179.63925170898438,184.95962880576235,179.57014866509618,183.12365370967743,115956800,-0.04802013279545825,-0.04921139230878053,189.68283920288087,184.67023376464843,,0.013624394314233667,0.21628055471606808,1.4593424427073456,1.5752943919597586,-0.07360652703661441,-0.07360652703661441
2023-08-07,176.53985595703125,180.76457131743229,175.0592309925441,179.77748800777417,97576100,-0.017253443901971588,-0.017404019038351957,189.20114288330078,184.80862365722658,,0.013909463476797165,0.22080588737964682,1.4341637597383283,1.5752943919597586,-0.08959000485354075,-0.08959000485354075
2023-08-08,177.47755432128906,177.94148460917899,175.2862285117603,177.36897457174686,67823000,0.005311539194220449,0.005297482722279681,188.79248962402343,184.94306365966796,,0.014019880412627066,0.22255870189606103,1.441781376759109,1.5752943919597586,-0.0847543264815103,-0.08959000485354075
2023-08-09,175.88836669921875,178.59296516430098,174.72360063232372,178.53374257918168,60378500,-0.008954302013838844,-0.008994632712131046,188.22096939086913,184.99755126953124,,0.013842473833383264,0.21974245975830636,1.4288712308736795,1.5752943919597586,-0.09294971265905423,-0.09294971265905423
2023-08-10,175.67117309570312,178.41526279292168,175.30595718386297,177.16166309157035,54686900,-0.0012348377984943149,-0.0012356008389073875,187.6005859375,185.01077758789063,,0.013749714577218927,0.21826995221664533,1.4271068066686157,1.5752943919597586,-0.0940697726389979,-0.0940697726389979
2023-08-11,175.73049926757812,176.5508864753638,174.5048729038775,175.2659575562626,52036700,0.0003377114800882097,0.00033765446840162424,186.97576675415038,185.02617767333984,,0.01374302327461664,0.21816373108084897,1.4275887570205397,1.5752943919597586,-0.0937638296010592,-0.0940697726389979
2023-08-14,177.38116455078125,177.60849603671858,175.2560608313475,175.90841909398483,43675600,0.009393163338651478,0.009349321905894417,186.27061157226564,185.01852478027342,,0.013221478705247565,0.2098844677117279,1.440998331395656,1.5752943919597586,-0.08525140522910794,-0.0940697726389979
2023-08-15,175.3944091796875,177.40089237300145,174.99904882828764,176.8078518459017,43622600,-0.011200486681464894,-0.011263684472869975,185.47895050048828,184.95415893554687,,0.01331108674187036,0.21130695119398799,1.4248584487768459,1.5752943919597586,-0.09549703468172804,-0.09549703468172804
2023-08-16,174.524658203125,176.47182426987777,174.4554618287455,175.0781688700227,46964900,-0.004958829535275933,-0.004971165328081802,184.57618713378906,184.89944396972658,,0.013042792211566307,0.20704790756216754,1.4177928186174638,1.5752943919597586,-0.09998231070089297,-0.09998231070089297
2023-08-17,171.9844207763672,175.4537562487029,171.47044012349116,175.08804707675128,66062900,-0.014555177777808903,-0.01466214358424615,183.6436393737793,184.80122863769532,,0.013175005730485705,0.2091467321082963,1.397156592090386,1.5752943919597586,-0.1130822281718142,-0.1130822281718142
2023-08-18,172.46875,173.0716844916875,169.96805819399307,170.30411608587545,61172200,0.002816122654868858,0.0028121648102413487,182.79404067993164,184.74014099121095,,0.013287619076424916,0.2109344135542685,1.401091156421771,1.5752943919597586,-0.11058455894156306,-0.1130822281718142
2023-08-21,173.80311584472656,174.0897650131681,171.72745069652257,173.04204616473623,46311900,0.0077368557766352986,0.007707079791038472,181.97118225097657,184.65145080566407,,0.01343297516534876,0.2132418699313174,1.4119311966289254,1.5752943919597586,-0.10370327994858143,-0.1130822281718142
2023-08-22,175.17698669433594,175.62177093693052,174.2083431088137,175.00895776189057,42038900,0.007904753852840951,0.007873674959338094,181.17407836914063,184.58253875732422,,0.013572427516380771,0.21545560737476133,1.4230921651954243,1.5752943919597586,-0.09661827499746627,-0.1130822281718142
2023-08-23,179.02191162109375,179.44693836874362,176.26423745502308,176.45203891919172,52722800,0.021948801605240265,0.021711394249979383,180.525789642334,184.5346566772461,,0.014679214485790865,0.2330253058270771,1.4543273327952704,1.5752943919597586,-0.07679012874158596,-0.1130822281718142
2023-08-24,174.3368377685547,179.0021629998802,173.97111355320405,178.57713623123834,54945800,-0.026170393389917446,-0.026518932522482684,179.70642166137696,184.40254943847657,,0.015532367937792096,0.2465686970121063,1.4162670143783087,1.5752943919597586,-0.10095089425387373,-0.1130822281718142
2023-08-25,176.54103088378906,177.07476903438783,173.78335612196395,175.3252830926219,51449600,0.0126433009996465,0.012564041835372295,178.86844787597656,184.3018911743164,,0.015481114276349985,0.24575507036036234,1.4341733045369642,1.5752943919597586,-0.08958394579646252,-0.1130822281718142
2023-08-28,178.10269165039062,178.49805204021447,176.48168992086147,178.0038440119186,43820700,0.008845879956538516,0.00880698436927261,178.0779586791992,184.1917987060547,,0.015678230069146783,0.24888418656370434,1.4468598294257704,1.5752943919597586,-0.08153051467047254,-0.1130822281718142
2023-08-29,181.98716735839844,182.75813070921157,177.4206898063463,177.61837000977968,53003900,0.021810314442821,0.021575872248835715,177.52314987182618,184.18091369628905,,0.016715761045573208,0.26535448021060637,1.4784162972602328,1.5752943919597586,-0.06149840638929957,-0.1130822281718142
2023-08-30,185.47628784179688,185.67398314097,182.6000082560471,182.7976884731864,60813900,0.01917234349017094,0.01899086995951325,177.29234085083007,184.2380340576172,,0.017124947243150203,0.2718501097228596,1.5067610023327727,1.5752943919597586,-0.043505131470522415,-0.1130822281718142
2023-08-31,185.6937255859375,186.9292456956689,185.30824391498263,185.66407430986655,60794500,0.0011723209832952275,0.0011716343516340335,177.14199295043946,184.32023162841796,,0.017067430375539656,0.270937057755526,1.5085274098726182,1.5752943919597586,-0.04238381246573114,-0.1130822281718142
2023-09-01,187.26531982421875,187.7199827815663,186.09898099052413,187.29497110047913,45766500,0.008463367479554007,0.008427753983990888,177.52329635620117,184.37384735107423,,0.013009487614021329,0.2065192134664529,1.52129463169535,1.5752943919597586,-0.03427915476625915,-0.1130822281718142
2023-09-05,187.50253295898438,187.77928826308653,185.4367469097816,186.09898389331408,45280000,0.0012667221832012299,0.001265920567534677,178.07143020629883,184.43852416992186,,0.012188003569001177,0.19347855853166865,1.5232216893525035,1.5752943919597586,-0.03305585474882169,-0.1130822281718142
2023-09-06,180.79119873046875,186.66239298088038,179.3678770840619,186.21759365485326,81755800,-0.03579329901630557,-0.036449587248730334,178.23711242675782,184.3968099975586,,0.014946725699954469,0.23727191470066408,1.4687005599573872,1.5752943919597586,-0.06766597567186308,-0.1130822281718142
2023-09-07,175.503173828125,176.1456533918577,171.52973657694065,173.15073850258275,112488800,-0.0292493491910929,-0.029685639951932397,178.2178527832031,184.1942565917969,,0.016289059614944482,0.25858080499349184,1.42574202442204,1.5752943919597586,-0.09493613911217362,-0.1130822281718142
