date,close,high,low,open,volume,daily_return,log_return,sma_20,sma_50,sma_200,volatility_20,volatility_annual,cumulative_return,rolling_max,drawdown,max_drawdown
2023-09-08,176.11599731445312,178.15214742516778,175.73051558651892,176.2840413464044,65551300,0.003491808569389576,0.0034857263603411226,178.24009399414064,183.98046630859375,,0.016304215710005062,0.25882140054375474,1.4307204426406557,1.5752943919597586,-0.09177582936688074,-0.1130822281718142
2023-09-11,177.28231811523438,178.21143169284028,175.28571330476424,177.98410020535158,58953100,0.006622458030878242,0.006600625890972833,178.31768493652345,183.78329132080077,,0.016366363859569046,0.2598079718328896,1.440195328725963,1.5752943919597586,-0.08576115291423367,-0.1130822281718142
2023-09-12,174.2577667236328,178.043402311121,172.79491507430095,177.4108165912451,90370200,-0.01706064893417958,-0.017207858535081735,178.16151504516603,183.43915557861328,,0.016681532166093267,0.2648111135940444,1.415624661825924,1.5752943919597586,-0.10135866092635298,-0.1130822281718142
2023-09-13,172.1919708251953,175.24617287306006,171.96462426919445,174.46531572894506,84267900,-0.011854828265495776,-0.01192565707420062,178.00139312744142,183.08351440429686,,0.016703724497002147,0.2651634059256309,1.3988426745715772,1.5752943919597586,-0.11201189967334624,-0.1130822281718142
2023-09-14,173.70425415039062,174.060084556446,171.56927171405846,171.98440467411754,60895800,0.008782542635106694,0.008744200438650467,177.9603729248047,182.78042694091798,,0.016805410816706667,0.2667776262076843,1.4111280700008086,1.5752943919597586,-0.10421310632276005,-0.1130822281718142
2023-09-15,172.98269653320312,174.45544195430384,171.806494041059,174.43566940930017,109259500,-0.004153943268210281,-0.004162594857667944,178.0102867126465,182.45343231201173,,0.01649257277484834,0.261811476251299,1.4052663240538463,1.5752943919597586,-0.10793415425950155,-0.1130822281718142
2023-09-18,175.90843200683594,177.3021024660386,174.12927983360214,174.4356864419302,67257600,0.016913457428218814,0.01677201750477012,178.1822708129883,182.2072610473633,,0.016896678331735505,0.26822645309295523,1.4290342362010406,1.5752943919597586,-0.09284623655440159,-0.1130822281718142
2023-09-19,176.99569702148438,177.54920768301113,175.07816717117066,175.4636488877364,51826900,0.006180857860220046,0.006161834704315747,178.34189987182617,182.02369934082031,,0.016868188476827077,0.2677741906670992,1.4378668936923873,1.5752943919597586,-0.08723924808518074,-0.1130822281718142
2023-09-20,173.45713806152344,177.61836118650515,173.36816915467014,177.18345571133617,58436200,-0.019992344557005937,-0.02019489567150588,178.25590744018555,181.77982971191406,,0.017415786606015577,0.2764670414765211,1.4091205633265773,1.5752943919597586,-0.10548747553557358,-0.1130822281718142
2023-09-21,171.9152069091797,174.25776334751873,171.846025624082,172.5280351536478,63149100,-0.008889407317425269,-0.008929153822557845,177.90057220458985,181.47175842285156,,0.016687750650857567,0.26490982897935234,1.3965943166798076,1.5752943919597586,-0.11343916171607622,-0.11343916171607622
2023-09-22,172.76522827148438,175.02870938713053,172.03381007438438,172.64662317617766,56725400,0.004944422181068164,0.004932238669495136,177.82199172973634,181.16548614501954,,0.015727784734110243,0.24967084248248297,1.403499668597153,1.5752943919597586,-0.10905563064239877,-0.11343916171607622
2023-09-25,174.04034423828125,174.9200341436397,172.13269293306647,172.1821167645658,46172700,0.0073806284954121,0.007353524936084082,177.69695739746095,180.88175537109376,,0.015542165546866401,0.24672422923442816,1.4138583782445027,1.5752943919597586,-0.10247990124209107,-0.11343916171607622
2023-09-26,169.96803283691406,173.17049122867175,169.67150500159482,172.79490338049743,64588900,-0.02339866321909667,-0.023676758544431326,177.29022445678712,180.4514306640625,,0.016170733846773856,0.25670244165587086,1.3807759822124615,1.5752943919597586,-0.1234806717652977,-0.1234806717652977
2023-09-27,168.4557647705078,171.03553164114703,167.0917606780329,170.62039864934732,66921800,-0.008897367588276306,-0.008937185522427773,176.61365432739257,179.99599334716797,,0.015198656835088933,0.2412711974871441,1.368490710741654,1.5752943919597586,-0.13127938642683082,-0.13127938642683082
2023-09-28,168.7127685546875,170.03724268196555,165.6783234920371,167.37840061261642,56294400,0.0015256455279508696,0.0015244829131542184,175.7754783630371,179.51865020751953,,0.014282840088149187,0.22673305733367966,1.3705785424745394,1.5752943919597586,-0.12995402670769413,-0.13127938642683082
2023-09-29,169.22669982910156,171.06515408193007,168.36676770498428,170.02731432787635,51861100,0.003046190746656352,0.0030415605083002457,174.9521270751953,179.09047668457032,,0.014328958743477917,0.22746516829048277,1.374753586148191,1.5752943919597586,-0.12730370071468552,-0.13127938642683082
2023-10-02,171.73728942871094,172.28092127496365,168.94994891630552,169.2365980179806,52164500,0.014835658924654105,0.014726686995021323,174.17572555541992,178.73600799560546,,0.014699227832062506,0.23334300784989898,1.3951489614577306,1.5752943919597586,-0.11435667607368077,-0.13127938642683082
2023-10-03,170.40293884277344,171.61870157072957,168.84125459232132,170.26456118455488,49594600,-0.007769719612882309,-0.007800061149987828,173.32074584960938,178.33886108398437,,0.014660694061278763,0.23273130320247087,1.384309045209,1.5752943919597586,-0.12123787637760935,-0.13127938642683082
2023-10-04,171.64834594726562,172.19197782627828,168.98950418793981,169.10810929534875,53020300,0.007308601089569766,0.007282022686689659,172.8636032104492,177.9494467163086,,0.012907454453382289,0.20489948725525609,1.3944264078051158,1.5752943919597586,-0.11481535456343014,-0.13127938642683082
2023-10-05,172.88388061523438,173.41761872545223,170.67970163713667,171.77684421895017,48527900,0.007198057523655654,0.0071722751556478285,172.73263854980468,177.56737060546874,,0.011421130151103534,0.18130482042672902,1.4044635693010017,1.5752943919597586,-0.10844374456652091,-0.13127938642683082
2023-10-06,175.43397521972656,175.9281832590251,171.17388925206592,171.78671747657816,57266700,0.014750331814725959,0.01464260372841646,172.69853744506835,177.26156616210938,,0.011905252218944659,0.18899002000096476,1.425179872969886,1.5752943919597586,-0.09529299396738247,-0.13127938642683082
2023-10-09,176.91661071777344,176.9759132731787,173.76356081110382,174.76185568517045,42390800,0.008451244955202775,0.008415733123735685,172.6802520751953,176.93388824462892,,0.011966680222945902,0.18996515933369898,1.4372244171815791,1.5752943919597586,-0.08764709344671275,-0.13127938642683082
2023-10-10,176.32357788085938,177.63817333039142,175.88867230873925,176.03694379852678,43698000,-0.0033520472413983704,-0.0033576779381815722,172.78354263305664,176.58211029052734,,0.01131501118972481,0.17962023413954958,1.4324067730386951,1.5752943919597586,-0.09070534349030654,-0.13127938642683082
2023-10-11,177.7172088623047,177.76663268122664,175.5426965680271,176.13573714899445,47551100,0.007903826579488848,0.00787275495794401,173.0598045349121,176.27478759765626,,0.011024538951913219,0.1750091303154423,1.4437282677640781,1.5752943919597586,-0.0835184362155981,-0.13127938642683082
2023-10-12,178.61668395996094,180.227791982292,176.96601576479657,177.98409824545533,56743100,0.005061271800375744,0.005048506618177168,173.30542602539063,176.0452719116211,,0.010928604662269456,0.17348622067983607,1.4510353689331177,1.5752943919597586,-0.0788798739212519,-0.13127938642683082
2023-10-13,176.7782440185547,179.82255265296823,176.0764618780152,179.31846581874476,51427100,-0.010292655202457812,-0.01034599087075303,173.4952033996582,175.8068231201172,,0.011177712430375398,0.17744068390421208,1.436100362194118,1.5752943919597586,-0.08836064577902492,-0.13127938642683082
2023-10-16,176.64971923828125,177.00554962273654,174.46531311220224,174.7025383958498,52517000,-0.0007270395799380269,-0.0007273040013844313,173.53226776123046,175.74703247070312,,0.010546136407099095,0.16741472535449065,1.4350562603900394,1.5752943919597586,-0.08902344367217276,-0.13127938642683082
2023-10-17,175.09791564941406,176.35320838797153,172.77514673671925,174.60370757241088,57549400,-0.008784636599246332,-0.00882344898834027,173.43737869262696,175.71819366455077,,0.0106347258106793,0.16882103853850322,1.4224498126430396,1.5752943919597586,-0.09702604166994551,-0.13127938642683082
2023-10-18,173.80311584472656,175.52296560926894,173.08157618002008,173.54613304029243,54764400,-0.00739471854867757,-0.007422195017521547,173.4546775817871,175.64470489501954,166.77875679016114,0.009755216310661532,0.15485925806190856,1.4119311966289252,1.5752943919597586,-0.10370327994858157,-0.13127938642683082
2023-10-19,173.427490234375,175.7799102245973,173.16061367257353,174.00075828264139,59302900,-0.002161213327654843,-0.0021635521195383822,173.53029174804686,175.59548736572265,167.03041412353517,0.009540924558516635,0.15145748195678244,1.408879712109039,1.5752943919597586,-0.10564036836549004,-0.13127938642683082
2023-10-20,170.87738037109375,173.38795063159753,170.64015507731645,173.2792242572037,64244000,-0.014704184785439445,-0.014813362882294722,173.43589935302734,175.49961151123046,167.26297271728515,0.010054941863016014,0.15961725370051716,1.388163284481731,1.5752943919597586,-0.11879119765368139,-0.13127938642683082
2023-10-23,170.99600219726562,171.99429712738208,167.96155723103598,168.93021596381925,55980100,0.0006941926773120777,0.0006939518370287228,173.28368225097657,175.4049215698242,167.50271873474122,0.009888876608663815,0.15698104951396952,1.3891269372687318,1.5752943919597586,-0.11817946895590961,-0.13127938642683082
2023-10-24,171.43087768554688,171.65820914819068,169.46392436745393,171.04539603931104,43816600,0.0025431909675850406,0.0025399625299666823,173.3568244934082,175.28591583251952,167.722001953125,0.008356122111261688,0.13264932618771855,1.3926597523484228,1.5752943919597586,-0.11593683094632722,-0.13127938642683082
2023-10-25,169.1179962158203,171.05528327402416,168.6731969171006,169.88895954662036,57157000,-0.01349162706831053,-0.013583466042369208,173.38993606567382,175.1603875732422,167.92711280822755,0.008683677600341782,0.13784910837579895,1.373870506336692,1.5752943919597586,-0.1278642815280282,-0.13127938642683082
2023-10-26,164.95675659179688,169.39475015606334,163.75088778515044,168.39644027726376,70625300,-0.024605540020194328,-0.024913315464158304,173.2021354675293,174.96902954101563,168.10856307983397,0.010295138806332428,0.16343026196667582,1.3400656806104598,1.5752943919597586,-0.1493236518519313,-0.1493236518519313
2023-10-27,166.2713623046875,167.00279566914165,164.89746448966903,164.97653958977486,58499100,0.00796939598020674,0.007937808057521131,173.0543685913086,174.85476837158203,168.28300407409668,0.010456446623392951,0.1659909441775129,1.3507451946587299,1.5752943919597586,-0.1425442751825431,-0.1493236518519313
2023-10-30,168.31736755371094,169.18717852998205,166.91381853056686,167.06208999172168,51131000,0.012305217330656149,0.012230123546515724,172.88337249755858,174.77174072265626,168.46806884765624,0.010270595093708711,0.16304064260756027,1.367366407837345,1.5752943919597586,-0.13199309613724894,-0.1493236518519313
2023-10-31,168.79185485839844,168.92033872091713,165.95508983700142,167.38830552985596,44846000,0.0028190038353355096,0.0028150378956082723,172.80281829833984,174.67151550292968,168.64886276245116,0.010173267168816055,0.1614956096982326,1.3712210189853475,1.5752943919597586,-0.1295461813461621,-0.1493236518519313
2023-11-01,171.9547576904297,172.2117404582064,168.14934950515965,169.01916053768616,56934900,0.018738480210935826,0.018565077740595567,172.81813888549806,174.60707092285156,168.83966423034667,0.010923949728161466,0.17341232589172126,1.3969156169144237,1.5752943919597586,-0.11323519969078369,-0.1493236518519313
2023-11-02,175.5130615234375,175.7206204672586,173.42750286114074,173.4868054165182,77334800,0.020693256068051502,0.020482059241827538,172.9495979309082,174.53689392089845,169.05184951782226,0.01176675139408285,0.18679138756719482,1.425822349480694,1.5752943919597586,-0.09488514860585046,-0.1493236518519313
2023-11-03,174.6037139892578,174.77175801380423,171.34195262679097,172.2216424329047,79829200,-0.005181081831099221,-0.005194550176109099,172.90808486938477,174.5422314453125,169.2591929626465,0.01136198531781507,0.1803659253054351,1.4184350472114244,1.5752943919597586,-0.09957462271746677,-0.1493236518519313
2023-11-06,177.15379333496094,177.35147351618673,174.1687879097799,174.33681681792336,63841300,0.014604954771237022,0.014499329611066418,172.91994400024413,174.55448669433594,169.4664919281006,0.011686588556564004,0.18551884197240995,1.4391512269218847,1.5752943919597586,-0.08642395080738138,-0.1493236518519313
2023-11-07,179.71383666992188,180.32664987384885,176.89684453064555,177.10440348202485,70530000,0.014450965383058012,0.014347545338444755,173.08945693969727,174.58670959472656,169.67064674377443,0.01207869152449066,0.19174328362119555,1.4599483514831184,1.5752943919597586,-0.07322189494570787,-0.1493236518519313
2023-11-08,180.7714385986328,181.32494925868284,179.48649451949703,180.23770048559436,49340300,0.005884922097865175,0.0058676735815168714,173.24216842651367,174.56239501953124,169.87310165405273,0.01202647491590784,0.19091437065749148,1.4685400337985033,1.5752943919597586,-0.06776787799545624,-0.1493236518519313
2023-11-09,180.29698181152344,181.98716487212562,179.7039261272927,180.84061367506283,53763500,-0.0026246225110970745,-0.0026280728713443838,173.3261833190918,174.45880889892578,170.07648132324218,0.01201000345033126,0.19065289424762513,1.4646856705673486,1.5752943919597586,-0.0702146354084371,-0.1493236518519313
2023-11-10,184.4834747314453,184.65174012268164,181.64298820237886,182.07846664625706,66133400,0.02321998337331177,0.022954501362806634,173.71144485473633,174.43460388183593,170.29045921325684,0.012735481857254075,0.20216950692521565,1.4986956474850504,1.5752943919597586,-0.04862503470187241,-0.1493236518519313
2023-11-13,182.8999481201172,184.11729742228064,182.31601793716675,183.9094650326421,43627500,-0.008583568873218983,-0.008620619872745879,174.02395629882812,174.3472964477539,170.4868250274658,0.0129502785108894,0.20557929809302333,1.4858314901748688,1.5752943919597586,-0.05679122724076527,-0.1493236518519313
2023-11-14,185.51278686523438,186.17589626502485,184.38450869065176,185.7701081675421,60108400,0.014285617748788226,0.014184539814700858,174.54469985961913,174.3075015258789,170.71067375183105,0.012983438109994121,0.20610569040985752,1.5070575108826194,1.5752943919597586,-0.04331690725582316,-0.1493236518519313
2023-11-15,186.07691955566406,187.55160515956638,185.84928859059917,185.91857611582427,53790500,0.003040936961609564,0.003036322664964097,175.15839004516602,174.4132159423828,170.93099494934083,0.012752483313214876,0.20243939667160543,1.5116403777707337,1.5752943919597586,-0.04040769427855045,-0.1493236518519313
2023-11-16,187.75946044921875,188.99660829200764,186.7103463929358,187.62090049490251,54412900,0.009042179425435837,0.009001543694408472,175.8749885559082,174.6583416748047,171.1541188812256,0.012737006507045725,0.2021937099903267,1.5253089012932703,1.5752943919597586,-0.03173088847494936,-0.1493236518519313
2023-11-17,187.7396697998047,188.42257785422723,186.63119011836693,188.29390964052354,50922700,-0.00010540427292826671,-0.00010540982834902263,176.71810302734374,174.89081512451173,171.35061920166015,0.012002496780139224,0.19053372955261128,1.5251481272175385,1.5752943919597586,-0.031832948176648605,-0.1493236518519313
2023-11-20,189.4815673828125,189.93684445013852,187.92771748948175,187.93760923589429,46505100,0.009278260608774236,0.009235481952905293,177.6423812866211,175.13480010986328,171.53771926879884,0.012001992460034628,0.1905257237191437,1.5392988490088468,1.5752943919597586,-0.022850041957002853,-0.1493236518519313
2023-11-21,188.67990112304688,189.55085808280586,187.78916067013205,189.44198846283598,38134500,-0.004230840344200848,-0.0042398156736127585,178.50483245849608,175.42324279785157,171.7344425201416,0.012175664063638857,0.19328267495672719,1.5327863213366784,1.5752943919597586,-0.026984207421825283,-0.1493236518519313
2023-11-22,189.34300231933594,190.9463411053134,188.8679417719912,189.52115946327928,39617700,0.00351442412436187,0.0035082629669593263,179.51608276367188,175.76626342773437,171.9201117706299,0.011394202503158169,0.180877357267597,1.5381731825618759,1.5752943919597586,-0.02356461724700347,-0.1493236518519313
2023-11-24,188.01678466796875,188.93721542830764,187.30418629136327,188.9075250877743,24048300,-0.007004312993466044,-0.007028958343643809,180.66908416748046,176.05251403808595,172.1125845336914,0.009440404881359695,0.14986178155102783,1.5273993361530567,1.5752943919597586,-0.03040387628570028,-0.1493236518519313
2023-11-27,187.83863830566406,188.70959528304604,186.95778958150402,187.96730652329646,40552600,-0.0009475024403767796,-0.0009479516045592259,181.7474479675293,176.34963287353514,172.30933364868164,0.009582117796191872,0.15211140433229994,1.5259521215546217,1.5752943919597586,-0.03132257097909951,-0.1493236518519313
2023-11-28,188.44235229492188,189.1153685705385,187.45263402635211,187.82873180101734,38415400,0.0032140032248073602,0.0032088493565230456,182.75369720458986,176.60031127929688,172.5072777557373,0.0094904553984617,0.1506563088784804,1.5308565365942,1.5752943919597586,-0.028209238598428176,-0.1493236518519313
2023-11-29,187.42295837402344,190.11499348364924,187.02707707633283,188.93722623545,43014200,-0.005409579685691002,-0.005424264444737985,183.68525238037108,176.80885650634767,172.68612762451173,0.00979563141744926,0.15550082799253126,1.5225752461721327,1.5752943919597586,-0.03346621816004831,-0.1493236518519313
2023-11-30,187.9969940185547,188.36320007044645,186.2550951920731,187.88812439803064,48794400,0.003062781899887179,0.003058101138403024,184.48736419677735,177.0996536254883,172.87105117797853,0.009276663112616408,0.14726246155505635,1.527238562077325,1.5752943919597586,-0.030505935987399375,-0.1493236518519313
2023-12-01,189.27374267578125,189.5904446947665,187.28439912721964,188.37309535289532,45704800,0.006791324850122571,0.006768367684613137,185.17539825439454,177.4468243408203,173.05186058044433,0.008487526582431779,0.13473530749898666,1.537610535276026,1.5752943919597586,-0.02392178685842435,-0.1493236518519313
2023-12-04,187.4823455810547,188.0959812462982,185.5227074160739,188.0266937107449,43389500,-0.00946458325070032,-0.009509657047341207,185.81932983398437,177.7411666870117,173.23169746398926,0.008775641947478284,0.13930899712784453,1.5230576923577523,1.5752943919597586,-0.03315996036589755,-0.1493236518519313
2023-12-05,191.4313201904297,192.40123993854135,188.22462732075607,188.25433276481266,66628400,0.021063181160530853,0.02084441891390401,186.5332061767578,178.0889862060547,173.43699630737305,0.009304727985429345,0.14770797759929447,1.5551381324498237,1.5752943919597586,-0.012795233457829663,-0.1493236518519313
2023-12-06,190.34262084960938,192.7575206909756,190.1347733725338,192.45071045016567,41089700,-0.005687153699495462,-0.0057033871353845125,187.06464538574218,178.4964779663086,173.6569110107422,0.009194556987333973,0.1459590672233817,1.5462938228666352,1.5752943919597586,-0.01840961869802953,-0.1493236518519313
2023-12-07,192.2725830078125,192.99507315570867,191.59956669458757,191.63916388460834,47477700,0.010139411496955297,0.010088352512844834,187.63970260620118,178.97281433105468,173.88435623168945,0.009315259969689795,0.14787516766628564,1.5619723322318801,1.5752943919597586,-0.008456869900555573,-0.1493236518519313
2023-12-08,193.69778442382812,193.9749043529612,191.67875053796885,192.20330005396386,53406400,0.007412400633103777,0.007385063796140645,188.30974273681642,179.4725146484375,174.11651245117187,0.009259131948729207,0.146984162956022,1.5735502969362063,1.5752943919597586,-0.0011071549752567653,-0.1493236518519313
2023-12-11,191.1937713623047,191.5005967167582,189.4518726145205,191.12449893522992,60943700,-0.01292742231911348,-0.013011708634199948,188.64525756835937,179.91185607910157,174.3494066619873,0.008748118846901583,0.1388720814512323,1.5532083477073455,1.5752943919597586,-0.014020264634432414,-0.1493236518519313
2023-12-12,192.70806884765625,192.71796059458774,189.7488055095461,191.09482308550778,52696900,0.007920223941197513,0.007889023601732431,189.13566360473632,180.33127166748048,174.5839087677002,0.00848925923667345,0.13476281253237582,1.565510105648525,1.5752943919597586,-0.0062110843288544935,-0.1493236518519313
2023-12-13,195.92465209960938,195.96423418895137,192.8466274130704,193.08415015292962,70404200,0.01669148194565717,0.01655371012446688,189.65625686645507,180.84170593261717,174.83700714111328,0.008677775699847609,0.13775541860997756,1.5916407893127011,1.5916407893127011,0.0,-0.1493236518519313
2023-12-14,196.0730743408203,197.5675433947849,194.1431268600313,195.98400332676113,66831600,0.0007575475552483724,0.000757260760930224,190.15606460571288,181.33020050048827,175.10119789123536,0.00868903265876847,0.13793411729291835,1.5928465329014785,1.5928465329014785,0.0,-0.1493236518519313
2023-12-15,195.5386505126953,196.36010340669733,194.97450383643803,195.4990533238864,128538400,-0.0027256359901617344,-0.002729357299431607,190.5450241088867,181.7832958984375,175.35975936889648,0.008632039020183672,0.13702937132886991,1.588505013064598,1.5928465329014785,-0.002725635990161718,-0.1493236518519313
2023-12-18,193.8759307861328,194.6083278162061,192.39135323196817,194.07387143964067,55751900,-0.008503279132810349,-0.008539638272142972,190.85183715820312,182.15213500976563,175.5847727203369,0.008941968727197422,0.1419493529008869,1.574997511534641,1.5928465329014785,-0.011205738279333292,-0.1493236518519313
2023-12-19,194.9151153564453,194.92500710230044,193.87590816937887,194.14313632648785,40714100,0.005360049419743884,0.00534573548101716,191.12351455688477,182.51210510253907,175.80118186950685,0.008807897539165992,0.13982103877182603,1.5834395760324405,1.5928465329014785,-0.005905752170551307,-0.1493236518519313
2023-12-20,192.82684326171875,195.64753172216422,192.82684326171875,194.87555255598716,52242800,-0.010713751424088924,-0.010771556905323732,191.33086166381835,182.84217041015626,176.01814056396483,0.009141008840938977,0.1451090167522039,1.566474998019764,1.5928465329014785,-0.0165562308339127,-0.1493236518519313
2023-12-21,192.6783447265625,195.0536776254948,191.51048442189503,194.08375795359612,46482500,-0.0007701133962697559,-0.0007704100859242108,191.49762878417968,183.1413931274414,176.2280973815918,0.00913231894974529,0.14497106900609164,1.5652686346388673,1.5928465329014785,-0.01731359405502558,-0.1493236518519313
2023-12-22,191.60946655273438,193.40085423729087,190.98593919883143,193.17320815773428,37149600,-0.0055474743430301565,-0.005562918723509968,191.67726287841796,183.40124877929688,176.44394706726075,0.009071452151435571,0.1440048385375222,1.5565853470482585,1.5928465329014785,-0.02276502167924979,-0.1493236518519313
2023-12-26,191.06512451171875,191.89648427525853,190.84738527337694,191.6193643540786,28919300,-0.0028408932544353727,-0.00284493625063953,191.8385871887207,183.68698638916015,176.66737564086915,0.009102516419339587,0.14449796850272806,1.552163254235876,1.5928465329014785,-0.025541241937159526,-0.1493236518519313
2023-12-27,191.1641082763672,191.51051576683653,189.1252907315366,190.51090559150927,48087700,0.0005180629636172274,0.0005179288153295981,191.97467498779298,183.97727416992188,176.8815898132324,0.009086254253298807,0.1442398146199892,1.5529673725313833,1.5928465329014785,-0.025036410945034733,-0.1493236518519313
2023-12-28,191.58969116210938,192.65858885458314,191.18390299052217,192.14393105407996,34049900,0.0022262698242858647,0.002223795357493902,192.18301162719726,184.30710968017578,177.08748336791993,0.008973256457111436,0.14244603021552832,1.5564246969309503,1.5928465329014785,-0.022865878926944277,-0.1493236518519313
2023-12-29,190.5504608154297,192.40122918172025,189.758683164504,191.9063700376295,42672100,-0.005424249814152904,-0.005439014472844968,192.31068496704103,184.64205657958985,177.2862092590332,0.009077520559777775,0.14410117153348695,1.5479822605578797,1.5928465329014785,-0.028166098501577218,-0.1493236518519313
