,date,close,high,low,open,volume,daily_return,log_return,sma_20,sma_50,sma_200,volatility_20,volatility_annual,cumulative_return,rolling_max,drawdown,max_drawdown
89,2023-05-11,171.268798828125,172.09679977091955,169.71135988855104,171.3673768150292,49514700,0.0010947201381947824,0.0010941213690542134,165.83157501220703,159.53420623779297,,0.013878216359554715,0.22030985477117962,1.3913429797359613,1.3913429797359613,0.0,-0.06450769991081608
90,2023-05-12,170.3409423828125,171.8116866019269,168.79121464447562,171.3773676163626,45533100,-0.005417545120075529,-0.005432273235209544,166.20608444213866,160.0644970703125,,0.013955549069612454,0.22153747348532027,1.3838053163657413,1.3913429797359613,-0.005417545120075594,-0.06450769991081608
91,2023-05-15,169.84738159179688,170.97265562623798,169.25512575822094,170.92329846315806,37266700,-0.0028974877331982007,-0.0029016935769987954,166.55492935180663,160.48397979736328,,0.013997089823870256,0.22219691251556142,1.3797957574364372,1.3913429797359613,-0.008299335582744264,-0.06450769991081608
92,2023-05-16,169.84738159179688,170.9035525855878,169.58086496051854,169.7684131432073,42110300,0.0,0.0,166.84266204833983,160.84826141357422,,0.01394764674150675,0.2214120279156435,1.3797957574364372,1.3913429797359613,-0.008299335582744264,-0.06450769991081608
93,2023-05-17,170.4593963623047,170.69628668546216,168.21871333171157,169.492059065459,57951600,0.0036033217867244005,0.0035968453758406824,167.10382080078125,161.2687466430664,,0.01390243425893381,0.22069430200538045,1.3847676055504379,1.3913429797359613,-0.00472591897274048,-0.06450769991081608
94,2023-05-18,172.78892517089844,172.97647339745131,170.35082834910114,170.76540150488879,65496700,0.013666180089259683,0.013573640009830398,167.52975692749024,161.71078552246092,,0.014032933933109467,0.22276592010964294,1.4036920890296631,1.4036920890296631,0.0,-0.06450769991081608
95,2023-05-19,172.8975067138672,174.11161490131875,172.68034719263906,174.11161490131875,55809500,0.000628405685499489,0.0006282083213255559,168.04145889282228,162.19994506835937,,0.013738621375313969,0.21809385309574167,1.4045741771191,1.4045741771191,0.0,-0.06450769991081608
96,2023-05-22,171.9499053955078,172.45332751081392,171.2095929310653,171.73274586766902,43570900,-0.005480711297517926,-0.005495785499142175,168.4905029296875,162.71135528564454,,0.013872181323588272,0.2202140515452564,1.3968761115583614,1.4045741771191,-0.005480711297517928,-0.06450769991081608
97,2023-05-23,169.34397888183594,171.1404774028389,169.0675968111729,170.89370662105455,50747300,-0.015155149447031668,-0.0152711623453525,168.88613586425782,163.13180938720703,,0.014192421621561296,0.22529770867456345,1.375706245328706,1.4045741771191,-0.020552799745759753,-0.06450769991081608
98,2023-05-24,169.620361328125,170.19287135053577,168.3174194294986,168.88004898113246,45143500,0.0016320771964495329,0.0016307468057987406,169.29608154296875,163.51599700927736,,0.014181452229555325,0.22512357497487517,1.37795150412072,1.4045741771191,-0.018954266305098534,-0.06450769991081608
99,2023-05-25,170.7555389404297,171.65377326209193,169.47232768730396,170.18302884098296,56058300,0.006692460760113095,0.006670165662033686,169.5336051940918,163.91500274658202,,0.012871488704217445,0.20432854868721825,1.3871733904913868,1.4045741771191,-0.012388656228469009,-0.06450769991081608
100,2023-05-26,173.16397094726562,173.4995906286618,170.87394612033412,171.0812401864408,54835000,0.014104561537392701,0.01400601773968263,169.82895736694337,164.30579345703126,,0.013115280243372662,0.20819861939329648,1.4067388629406061,1.4067388629406061,0.0,-0.06450769991081608
101,2023-05-30,175.0098876953125,176.6780610308142,174.28932103938652,174.6742829582179,55964400,0.010659935423916966,0.010603518889226437,170.22103958129884,164.7502603149414,,0.013247892122327397,0.21030376770893985,1.4217346083778675,1.4217346083778675,0.0,-0.06450769991081608
102,2023-05-31,174.96047973632812,177.03336027410137,174.47680359439627,175.0394481918492,99625300,-0.00028231524307009703,-0.00028235510152027377,170.66240234375,165.1464242553711,,0.013111943852535652,0.20814565583070901,1.421333231026322,1.4217346083778675,-0.0002823152430701484,-0.06450769991081608
103,2023-06-01,177.76380920410156,177.79342049505456,174.64462268903534,175.40468096744894,68901800,0.01602264392506325,0.015895636235749508,171.2976547241211,165.56159118652343,,0.013250532820623632,0.2103456874948162,1.4441067472859164,1.4441067472859164,0.0,-0.06450769991081608
104,2023-06-02,178.61270141601562,179.43198227661338,176.94452840385708,178.69166987914852,61996900,0.004775393910126047,0.004764027887089236,172.05716705322266,166.02232208251954,,0.012851706535786846,0.20401451649885252,1.4510029258524775,1.4510029258524775,0.0,-0.06450769991081608
105,2023-06-05,177.26040649414062,182.56103856696868,175.74028990045602,180.27101332814428,121946500,-0.0075711016694456346,-0.007599907948642618,172.36561813354493,166.43432189941407,,0.008393905993827859,0.1332491267287379,1.4400172351781853,1.4510029258524775,-0.007571101669445657,-0.06450769991081608
106,2023-06-06,176.8952178955078,177.79345231801273,175.1381956348758,177.64539583674735,64848400,-0.0020601814350734715,-0.0020623065280659116,172.65926055908204,166.81299407958986,,0.008424977022123407,0.13374236401183234,1.4370505384040853,1.4510029258524775,-0.009615685261416733,-0.06450769991081608
107,2023-06-07,175.5231475830078,178.86935913776645,175.02960596689772,176.135134367242,61944600,-0.00775640138169531,-0.007786638719661989,172.96956253051758,167.20306243896485,,0.008276434544954274,0.13138432528951824,1.4259041976224418,1.4510029258524775,-0.01729750352866445,-0.06450769991081608
108,2023-06-08,178.23764038085938,178.5041420299357,175.1678106866245,175.6021146908698,50214900,0.015465155651722906,0.01534678894515688,173.32736892700194,167.65984161376954,,0.008621554272238343,0.13686293111513473,1.4479560279831178,1.4510029258524775,-0.0020998564613986235,-0.06450769991081608
109,2023-06-09,178.62257385253906,179.8761586114367,178.29683460490384,179.15559212759166,48900000,0.0021596643158940942,0.0021573355931523027,173.69505767822267,168.06280975341798,,0.008618396561890583,0.1368128040173794,1.4510831269477367,1.4510831269477367,0.0,-0.06450769991081608
110,2023-06-12,181.416015625,181.51472997018058,178.63244881890137,178.92857679274874,54274900,0.015638794762676822,0.01551776897928217,174.24881134033203,168.4903012084961,,0.00892723297702216,0.14171543011881257,1.4737763181536556,1.4737763181536556,0.0,-0.06450769991081608
111,2023-06-13,180.9422149658203,181.7713612206094,180.08345742062403,180.4388079672042,54929100,-0.002611680438176278,-0.0026150968251689765,174.8035530090332,168.8582421875,,0.008917194789669765,0.1415560788347227,1.4699272853732863,1.4737763181536556,-0.002611680438176236,-0.06450769991081608
112,2023-06-14,181.57394409179688,182.00826309164242,179.668880824476,181.00143405215442,57462900,0.0034913307880966027,0.0034852502414504313,175.3898811340332,169.21378021240236,,0.008885234778117099,0.14104872937992008,1.4750592877609734,1.4750592877609734,0.0,-0.06450769991081608
113,2023-06-15,183.6073760986328,184.11079826742196,181.4061843544464,181.58386719687115,65433200,0.011198919630274196,0.011136676006279756,176.04728012084962,169.6206332397461,,0.00905592134791106,0.14375829467480103,1.4915783581744981,1.4915783581744981,0.0,-0.06450769991081608
114,2023-06-16,182.53143310546875,184.57470266619666,181.88983501651188,184.31805138125782,101256200,-0.005860020528729026,-0.005877257822612876,176.53440551757814,170.04283294677734,,0.008984104081278869,0.14261823091070586,1.4828376783753876,1.4915783581744981,-0.005860020528729049,-0.06450769991081608
115,2023-06-20,182.62025451660156,183.69618663444365,182.02801364300083,182.02801364300083,49799100,0.00048660885208451354,0.00048649049639077897,177.02054290771486,170.44906555175783,,0.008985950957817145,0.14264754916684094,1.4835592403158895,1.4915783581744981,-0.005376263214507233,-0.06450769991081608
116,2023-06-21,181.58384704589844,183.01511479137184,180.23153270863293,182.51169267844918,49515700,-0.005675205488276824,-0.0056913706563904804,177.5022399902344,170.8864193725586,,0.00899545868542195,0.1427984796634949,1.475139736773065,1.4915783581744981,-0.011020957304282646,-0.06450769991081608
117,2023-06-22,184.58457946777344,184.63393664574576,181.29759022920584,181.36669329070625,51245300,0.016525326843177313,0.01639026950944589,178.26427001953124,171.40803619384766,,0.008445813891388501,0.13407313905689197,1.4995169030625983,1.4995169030625983,0.0,-0.06450769991081608
118,2023-06-23,184.26870727539062,185.13734541827677,182.62027993546528,183.1533133637622,53117000,-0.0017112599183181088,-0.0017127257961428084,178.99668731689454,171.93713592529298,,0.00853509341011435,0.13549040747921273,1.4969508398895468,1.4995169030625983,-0.0017112599183181083,-0.06450769991081608
119,2023-06-26,182.8769073486328,185.6209974197008,182.83741558637178,184.4167547195407,48088700,-0.007553099749474823,-0.007581768859049028,179.60275573730468,172.33075866699218,,0.008901350869886457,0.14130456440548816,1.485644220875801,1.4995169030625983,-0.009251434350932593,-0.06450769991081608
120,2023-06-27,185.630859375,185.9565986299679,183.27173119056016,183.48889069387212,50730800,0.015059047455986851,0.014946785635145236,180.2261001586914,172.7863607788086,,0.008963695712791516,0.1422942581046132,1.5080166077006822,1.5080166077006822,0.0,-0.06450769991081608
121,2023-06-28,186.80548095703125,187.4470789620611,185.17679982937508,185.5025240055518,51216800,0.006327727975758313,0.006307791960679944,180.81587982177734,173.26506072998046,,0.008833476716811962,0.1402270956285827,1.517558926577138,1.517558926577138,0.0,-0.06450769991081608
122,2023-06-29,187.14108276367188,187.61489349976054,186.49948476837957,186.6376758009822,46347300,0.0017965308347553943,0.0017949190034163458,181.42490997314454,173.72602783203126,,0.00880123450601205,0.13971526639960977,1.5202852679822922,1.5202852679822922,0.0,-0.06450769991081608
123,2023-06-30,191.46453857421875,191.96794560784363,188.78953634841974,189.1547673916645,85213200,0.02310265467474437,0.022839828635725937,182.10994644165038,174.2505941772461,,0.009453557002468608,0.15007056500103097,1.5554078935355884,1.5554078935355884,0.0,-0.06450769991081608
124,2023-07-03,189.9740447998047,191.37570117698604,189.28307449044232,191.27698682945007,31458200,-0.00778469885605626,-0.007815157802991211,182.67801361083986,174.76467102050782,,0.00979371908337952,0.155470470630298,1.543299511486081,1.5554078935355884,-0.007784698856056259,-0.06450769991081608
125,2023-07-05,188.85862731933594,190.48730854754436,188.15779163185775,189.09553270560195,46920300,-0.005871420391370785,-0.005888724948207981,183.2579246520996,175.28857421875,,0.009702896218670227,0.15402870235002247,1.534238151264349,1.5554078935355884,-0.013610412007822939,-0.06450769991081608
126,2023-07-06,189.33242797851562,189.53972207962792,186.756140199604,187.3878728511301,45094300,0.0025087583548859538,0.002505616674026035,183.87978515625,175.81584228515624,,0.00962555318611764,0.15280091977135618,1.5380871840447183,1.5554078935355884,-0.011135798887774996,-0.06450769991081608
127,2023-07-07,188.2169952392578,190.18129599874976,187.78269133409245,188.93757673504143,46815000,-0.0058913982732233805,-0.005908821023304866,184.5144775390625,176.35155578613282,,0.009519758913967499,0.15112148776589,1.5290256998645704,1.5554078935355884,-0.01696159173465991,-0.06450769991081608
128,2023-07-10,186.1737823486328,187.5359621262765,184.6240543335807,186.81538047079187,59922200,-0.010855623786936497,-0.010914975998531397,184.91128463745116,176.84660247802734,,0.009603399704489065,0.15244924415297548,1.5124271721062834,1.5554078935355884,-0.02763308686289727,-0.06450769991081608
129,2023-07-11,185.65060424804688,186.85484691926047,184.18972537508213,186.71665587805697,46638100,-0.002810159916105781,-0.0028141158283850566,185.26268615722657,177.2395132446289,,0.009669225671866474,0.15349419898992073,1.508177009891201,1.5554078935355884,-0.030365593385942694,-0.06450769991081608
130,2023-07-12,187.3187713623047,189.22383458950753,186.0355602702456,187.22992243297554,60750200,0.008985519443981849,0.008945389875012812,185.5578239440918,177.6407501220703,,0.009281069515519554,0.14733241103260478,1.5217287637385448,1.5554078935355884,-0.021652924571758308,-0.06450769991081608
131,2023-07-13,188.07879638671875,188.7204094016861,187.3286186962453,188.03931969214307,41342300,0.004057388476801593,0.004049179473427979,185.9146530151367,178.05896118164063,,0.009239877381864102,0.14667850618285802,1.5279030084893552,1.5554078935355884,-0.017683390421603155,-0.06450769991081608
132,2023-07-14,188.2269287109375,188.71058991883484,187.18062275708184,187.77286373726778,41616200,0.000787607784952904,0.0007872977847031725,186.24730224609374,178.50083526611328,,0.00923632349412391,0.14662208996397008,1.5291063967934944,1.5554078935355884,-0.016909710212610698,-0.06450769991081608
133,2023-07-17,191.48428344726562,191.81002272437502,189.33243414864154,189.42126802557274,50520200,0.01730546611282424,0.017157431960334812,186.6411476135254,179.029345703125,,0.009653459600039205,0.15324392035867673,1.555568295726107,1.555568295726107,0.0,-0.06450769991081608
134,2023-07-18,191.22763061523438,191.8198865800326,189.93455398917624,190.85254922844402,48288200,-0.0013403336681776512,-0.001341232718790341,187.07595748901366,179.58544921875,,0.009507970992155135,0.15093436030835128,1.5534833151661955,1.555568295726107,-0.0013403336681776733,-0.06450769991081608
135,2023-07-19,192.57992553710938,195.6694855056854,190.1615598085878,190.60575926840173,80507300,0.007071650250145778,0.007046763390080419,187.57394104003907,180.0152200317383,,0.00955313780195889,0.1516513611858806,1.5644690058404878,1.5644690058404878,0.0,-0.06450769991081608
136,2023-07-20,190.63539123535156,193.9322456468904,190.01352397351403,192.57006595398724,59581200,-0.010097284523994166,-0.010148607877992372,188.02651824951172,180.40748046875,,0.009805074752078988,0.15565073628239579,1.5486721171595461,1.5644690058404878,-0.010097284523994134,-0.06450769991081608
137,2023-07-21,189.4607696533203,192.4516308259383,188.75993388819955,191.5928731808388,71951700,-0.0061616134046227344,-0.006180674482829549,188.27032775878905,180.81035369873047,,0.0093986277554241,0.14919859023672818,1.5391297982830905,1.5644690058404878,-0.016196682364943468,-0.06450769991081608
138,2023-07-24,190.26031494140625,192.39241858357238,189.7667732684065,190.91179356457312,45377800,0.004220109997172372,0.004211230306393564,188.56990814208984,181.19392974853517,,0.009390648329077994,0.14907192077042766,1.545625095331771,1.5644690058404878,-0.012044924148940362,-0.06450769991081608
139,2023-07-25,191.11903381347656,191.92844922240585,190.4280786239598,190.83278632842445,37283200,0.004513389312609695,0.004503234514639211,188.98201446533204,181.5909344482422,,0.009153359888132769,0.14530508354803984,1.5526011031183427,1.5644690058404878,-0.007585898268255722,-0.06450769991081608
140,2023-07-26,191.98768615722656,193.11296042478057,190.8229351880455,191.1684052777898,47471900,0.004545085470648358,0.004534787760539345,189.29985580444335,182.02386932373048,,0.008667798467016994,0.13759703494892317,1.5596578078338383,1.5644690058404878,-0.0030752913536082967,-0.06450769991081608
141,2023-07-27,190.72421264648438,194.65279947329122,190.06286872536143,193.48804855415668,47460200,-0.006581013272421443,-0.006602763618998237,189.49579238891602,182.44140594482423,,0.008786472367105525,0.13948092470941345,1.5493936791000482,1.5644690058404878,-0.009636066092815017,-0.06450769991081608
142,2023-07-28,193.30050659179688,194.09017617119656,191.63233355900982,192.15548645475204,48291400,0.013507954284167178,0.013417535210809052,189.80376358032225,182.91046844482423,,0.00921680099263285,0.1463121798604787,1.5703228180855093,1.5703228180855093,0.0,-0.06450769991081608
143,2023-07-31,193.9124755859375,193.9519673452193,192.7378442652397,193.52751377225187,38824100,0.003165894414508541,0.003160893522869964,189.9261604309082,183.3795300292969,,0.007734643693468658,0.12278366215567302,1.5752942943242616,1.5752942943242616,0.0,-0.06450769991081608
144,2023-08-01,193.0833282470703,194.1888565133771,192.75758901252786,193.7051954277144,35175100,-0.00427588444921756,-0.004285052185917547,190.08162460327148,183.78541809082031,,0.007570988818984202,0.12018572156329686,1.5685585179482193,1.5752942943242616,-0.004275884449217573,-0.06450769991081608
145,2023-08-02,190.0924835205078,192.65889079076135,189.37191700535638,192.52069974591456,50389300,-0.0154899169892877,-0.015611139197442576,190.14331741333007,184.12931762695314,,0.008290957384618311,0.13161486822200727,1.5442616767123614,1.5752942943242616,-0.01969956834333104,-0.06450769991081608
146,2023-08-03,188.70066833496094,189.8851650044284,188.22687267951244,189.095510599245,61235200,-0.007321779166490461,-0.007348714950683755,190.11172943115236,184.46433288574218,,0.00844669442244947,0.13408711705414592,1.532954933740199,1.5752942943242616,-0.0268771116207365,-0.06450769991081608
147,2023-08-04,179.6392822265625,184.95966022717982,179.57017917093492,183.12368481919472,115956800,-0.04801989409127927,-0.04921114156382543,189.68284378051757,184.6702389526367,,0.013624321198364157,0.2162793940376224,1.4593426001752907,1.5752942943242616,-0.0736063696585085,-0.0736063696585085
148,2023-08-07,176.53982543945312,180.76454006954836,175.05920073091434,179.7774569305225,97576100,-0.017253780735999147,-0.017404361786014812,189.2011459350586,184.80862823486328,,0.013909410769218863,0.22080505067278047,1.4341634229331635,1.5752942943242616,-0.08959016223164679,-0.08959016223164679
149,2023-08-08,177.47756958007812,177.94149990785485,175.2862435821482,177.3689898212007,67823000,0.00531179941008042,0.005297741563261952,188.79249420166016,184.94306884765626,,0.014019835495354923,0.22255798885647105,1.4417814113570588,1.5752942943242616,-0.08475424779245738,-0.08959016223164679
150,2023-08-09,175.8883514404297,178.59294967088076,174.72358547458126,178.53372709089916,60378500,-0.008954473195731838,-0.00899480544070262,188.2209732055664,184.99755645751952,,0.013842428918009542,0.2197417467488529,1.4288710183549576,1.5752942943242616,-0.0929497913481073,-0.0929497913481073
151,2023-08-10,175.67120361328125,178.41529378720278,175.30598763799586,177.16169386807627,54686900,-0.0012345776475253256,-0.0012353403663308965,187.60059356689453,185.0107827758789,,0.013749678227127388,0.21826937517683126,1.4271069661344997,1.5752942943242616,-0.09406961526089215,-0.09406961526089215
152,2023-08-11,175.73052978515625,176.5509171354114,174.50490320861184,175.26598799316784,52036700,0.0003377114214211385,0.0003376544097543589,186.97577362060548,185.02618377685548,,0.013742979248131873,0.2181630321820702,1.427588916456553,1.5752942943242616,-0.09376367222295334,-0.09406961526089215
153,2023-08-14,177.3811492919922,177.60848075837384,175.2560457553654,175.90840396188517,43675600,0.009392901215593774,0.009349062222055395,186.2706169128418,185.01853057861328,,0.01322143304866091,0.20988374293588385,1.440998118125306,1.5752942943242616,-0.08525148391816104,-0.09406961526089215
154,2023-08-15,175.3944549560547,177.40093867304276,174.99909450146933,176.80789799116474,43622600,-0.011200143554528141,-0.01126333745927157,185.4789581298828,184.95416564941405,,0.013311032493795744,0.21130609003250075,1.4248587323404978,1.5752942943242616,-0.09549679861456915,-0.09549679861456915
155,2023-08-16,174.52467346191406,176.47183969890867,174.45547708148473,175.07818417720551,46964900,-0.0049590022350395335,-0.004971338888517002,184.57619552612306,184.89945098876953,,0.01304273753545014,0.20704703960573134,1.4177928547022056,1.5752942943242616,-0.09998223201183994,-0.09998223201183994
156,2023-08-17,171.984375,175.45370954891732,171.47039448392803,175.088000474305,66062900,-0.01455552622746159,-0.014662497180618503,183.64364471435547,184.80123413085937,,0.01317496649598262,0.20914610927986843,1.39715613362048,1.5752942943242616,-0.113082464238973,-0.113082464238973
157,2023-08-18,172.46873474121094,173.07166917955516,169.96804315644715,170.30410101859755,61172200,0.0028163008483237384,0.0028123425032750195,182.79404296875,184.74014587402343,,0.013287587032961972,0.21093390488006394,1.4010909456248362,1.5752942943242616,-0.11058463763061602,-0.113082464238973
158,2023-08-21,173.80311584472656,174.0897650131681,171.72745069652257,173.04204616473623,46311900,0.007736944933920187,0.007707168263818279,181.971183013916,184.65145538330077,,0.01343295071247585,0.21324148175399404,1.4119311091185496,1.5752942943242616,-0.10370327994858149,-0.113082464238973
159,2023-08-22,175.17698669433594,175.62177093693052,174.2083431088137,175.00895776189057,42038900,0.007904753852840951,0.007873674959338094,181.174080657959,184.58254364013672,,0.013572414358507746,0.21545539850000248,1.4230920769933004,1.5752942943242616,-0.09661827499746634,-0.113082464238973
160,2023-08-23,179.02191162109375,179.44693836874362,176.26423745502308,176.45203891919172,52722800,0.021948801605240265,0.021711394249979383,180.52579193115236,184.5346615600586,,0.014679197274439407,0.23302503260534296,1.4543272426572156,1.5752942943242616,-0.07679012874158607,-0.113082464238973
161,2023-08-24,174.33685302734375,179.00217866700072,173.9711287799832,178.57715186115848,54945800,-0.026170308155719524,-0.026518844997731317,179.7064239501953,184.40255432128907,,0.015532345953560076,0.24656834802324218,1.4162670505576183,1.5752942943242616,-0.10095081556482098,-0.113082464238973
162,2023-08-25,176.54100036621094,177.07473842454561,173.78332608108835,175.3252527852027,51449600,0.012643037318801786,0.012563781446666042,178.86844863891602,184.30189544677734,,0.015481081872319804,0.24575455596233034,1.4341729677312076,1.5752942943242616,-0.08958410317456866,-0.113082464238973
163,2023-08-28,178.10272216796875,178.49808262553688,176.48172016068384,178.00387451255935,43820700,0.008846227213611835,0.008807328581426768,178.07796096801758,184.19180236816408,,0.015678213366770628,0.24888392142170268,1.4468599876673778,1.5752942943242616,-0.08153035729236677,-0.113082464238973
164,2023-08-29,181.98716735839844,182.75813070921157,177.4206898063463,177.61837000977968,53003900,0.021810139357478553,0.021575700900636378,177.52315292358398,184.18091705322266,,0.016715730762492977,0.26535399948161104,1.478416205629163,1.5752942943242616,-0.06149840638929976,-0.113082464238973
165,2023-08-30,185.4762725830078,185.67396786591692,182.5999932338842,182.79767343476072,60813900,0.01917225964475877,0.01899078769137072,177.29234237670897,184.23803741455077,,0.017124919038479573,0.2718496619875938,1.5067607849865043,1.5752942943242616,-0.04350521015957555,-0.113082464238973
166,2023-08-31,185.6937255859375,186.9292456956689,185.30824391498263,185.66407430986655,60794500,0.0011724033478857088,0.001171716619776457,177.14199523925782,184.32023498535156,,0.01706739948244055,0.2709365673427812,1.5085273163752855,1.5752942943242616,-0.04238381246573136,-0.113082464238973
167,2023-09-01,187.2653350830078,187.7199980774023,186.09899615427736,187.29498636168424,45766500,0.008463449651361366,0.00842783546618118,177.52329788208007,184.37385009765626,,0.013009496835528298,0.20651935985333783,1.521294661365131,1.5752942943242616,-0.03427907607720643,-0.113082464238973
168,2023-09-05,187.50253295898438,187.77928826308653,185.4367469097816,186.09898389331408,45280000,0.001266640597799018,0.0012658390853444391,178.07143325805663,184.43852661132811,,0.012187984810574261,0.19347826075087302,1.523221594944431,1.5752942943242616,-0.033055854748821854,-0.113082464238973
169,2023-09-06,180.79116821289062,186.6623614722439,179.36784680674066,186.21756222129898,81755800,-0.03579346177452358,-0.03644975604887618,178.23711318969725,184.3968118286133,,0.014946728812168728,0.23727196410553383,1.4687002210116586,1.5752942943242616,-0.06766613304996928,-0.113082464238973
170,2023-09-07,175.50315856933594,176.14563807720947,171.5297216636145,173.1507234483217,112488800,-0.02924926972830766,-0.02968555809488505,178.21785354614258,184.1942578125,,0.01628904916181062,0.2585806390551361,1.4257418120972636,1.5752942943242616,-0.09493621780122682,-0.113082464238973
