,date,close,high,low,open,volume,daily_return,log_return,sma_20,sma_50,sma_200,volatility_20,volatility_annual,cumulative_return,rolling_max,drawdown,max_drawdown
171,2023-09-08,176.11598205566406,178.15213198996554,175.7305003611282,176.2840260730559,65551300,0.003491808872978286,0.0034857266628734473,178.2400924682617,183.98046783447265,,0.016304206522207598,0.25882125469199163,1.430720230007321,1.5752942943242616,-0.09177590805593386,-0.113082464238973
172,2023-09-11,177.28231811523438,178.21143169284028,175.28571330476424,177.98410020535158,58953100,0.006622545245221767,0.006600712531539067,178.31768188476562,183.7832925415039,,0.01636635667048674,0.259807857709746,1.4401952394637985,1.5752942943242616,-0.08576115291423388,-0.113082464238973
173,2023-09-12,174.25778198242188,178.04341790139725,172.79493020499618,177.4108321261293,90370200,-0.017060562863615902,-0.017207770970615203,178.1615135192871,183.43915740966796,,0.01668152834373205,0.2648110529159412,1.415624698045046,1.5752942943242616,-0.10135858223730031,-0.113082464238973
174,2023-09-13,172.19198608398438,175.24618840249718,171.96463950783718,174.46533118918654,84267900,-0.01185482722743414,-0.011925656023685305,178.0013900756836,183.08351623535157,,0.016703731919298047,0.26516352375092556,1.3988427118308333,1.5752942943242616,-0.11201182098429359,-0.113082464238973
175,2023-09-14,173.70425415039062,174.060084556446,171.56927171405846,171.98440467411754,60895800,0.008782453241863664,0.008744111823668336,177.96036911010742,182.78042877197265,,0.01680541344439859,0.2667776679210004,1.4111279825402094,1.5752942943242616,-0.10421310632276044,-0.113082464238973
176,2023-09-15,172.98269653320312,174.45544195430384,171.806494041059,174.43566940930017,109259500,-0.004153943268210281,-0.004162594857667944,178.0102851867676,182.4534341430664,,0.0164925589435885,0.2618112566868559,1.4052662369565534,1.5752942943242616,-0.10793415425950201,-0.113082464238973
177,2023-09-18,175.90843200683594,177.3021024660386,174.12927983360214,174.4356864419302,67257600,0.016913457428218814,0.01677201750477012,178.18227005004883,182.20726287841796,,0.016896663316837677,0.26822621473884156,1.4290341476306314,1.5752942943242616,-0.09284623655440202,-0.113082464238973
178,2023-09-19,176.99566650390625,177.54917706999674,175.07813698421282,175.46361863431386,51826900,0.00618068437462993,0.006161662284413583,178.3418975830078,182.02370056152344,,0.016868168816824774,0.26777387857423796,1.4378665566577047,1.5752942943242616,-0.08723940546328705,-0.113082464238973
179,2023-09-20,173.4571533203125,177.61837681135137,173.36818440563272,177.18347129792434,58436200,-0.01999208937420882,-0.02019463528296455,178.25590591430665,181.77983154296874,,0.017415751661634893,0.27646648675167507,1.4091205999488179,1.5752942943242616,-0.10548739684652104,-0.113082464238973
180,2023-09-21,171.9152069091797,174.25776334751873,171.846025624082,172.5280351536478,63149100,-0.008889494504071505,-0.00892924179119698,177.90057067871095,181.47176025390624,,0.01668771647853124,0.26490928651048923,1.396594230119999,1.5752942943242616,-0.11343916171607658,-0.11343916171607658
181,2023-09-22,172.76524353027344,175.0287248458324,172.03382526857388,172.6466384244914,56725400,0.004944510938714286,0.004932326990441293,177.8219902038574,181.16548919677734,,0.01572775746892812,0.2496704096611349,1.4034997055677725,1.5752942943242616,-0.10905555195334606,-0.11343916171607658
182,2023-09-25,174.04029846191406,174.91998813589507,172.13264765845275,172.18207147695253,46172700,0.0073802745597797426,0.007353173593518499,177.69695510864258,180.8817565917969,,0.015542140210540246,0.2467238270327193,1.4138579187394327,1.5752942943242616,-0.10248013730925033,-0.11343916171607658
183,2023-09-26,169.96803283691406,173.17049122867175,169.67150500159482,172.79490338049743,64588900,-0.023398406351797574,-0.023676495522811713,177.29022064208985,180.45143157958984,,0.016170678773663624,0.2567015673973493,1.3807758966330606,1.5752942943242616,-0.1234806717652981,-0.1234806717652981
184,2023-09-27,168.45574951171875,171.0355161486817,167.09174554279588,170.6203831944849,66921800,-0.008897457362740502,-0.008937276102823109,176.61364974975587,179.99599395751954,,0.01519861433694028,0.241270522849949,1.368490501965268,1.5752942943242616,-0.13127946511588437,-0.13127946511588437
185,2023-09-28,168.71273803710938,170.03721192481018,165.678293523344,167.3783703364052,56294400,0.001525555085745145,0.001524392608716971,175.77547302246094,179.51865020751953,,0.014282799834323385,0.22673241832400529,1.370578209610335,1.5752942943242616,-0.12995418408580073,-0.13127946511588437
186,2023-09-29,169.2267303466797,171.06518493104676,168.36679806748614,170.02734498983367,51861100,0.0030465530673637886,0.00304192172859632,174.95212326049804,179.0904769897461,,0.014328927018242664,0.2274646646679862,1.3747537488588852,1.5752942943242616,-0.12730354333658034,-0.13127946511588437
187,2023-10-02,171.7373046875,172.28093658205415,168.9499639274405,169.23661305458424,52164500,0.014835566081535356,0.014726595509151489,174.17572174072265,178.7360076904297,,0.014699186647809585,0.23334235407015202,1.3951489989459196,1.5752942943242616,-0.11435659738462847,-0.13127946511588437
188,2023-10-03,170.40293884277344,171.61870157072957,168.84125459232132,170.26456118455488,49594600,-0.007769807772135651,-0.007800149999581517,173.32074203491212,178.33886016845702,,0.014660655481907432,0.2327306907739372,1.3843089594106224,1.5752942943242616,-0.12123787637761001,-0.13127946511588437
189,2023-10-04,171.64833068847656,172.19196251916273,168.9894891655102,169.10809426237566,53020300,0.007308511544229956,0.0072819337910486484,172.8636001586914,177.94944610595704,,0.012907385054588362,0.20489838558355597,1.394426197421256,1.5752942943242616,-0.11481543325248368,-0.13127946511588437
190,2023-10-05,172.8838653564453,173.41760341955526,170.67968657288918,171.77682905786853,48527900,0.007198058163531584,0.007172275790950811,172.73263549804688,177.56736968994142,,0.011421061677922721,0.18130373344868156,1.4044633582950463,1.5752942943242616,-0.10844382325557457,-0.13127946511588437
191,2023-10-06,175.43397521972656,175.9281832590251,171.17388925206592,171.78671747657816,57266700,0.014750421376937162,0.014642691988754439,172.69853515625,177.26156494140625,,0.011905192456483544,0.18898907130130566,1.4251797846383665,1.5752942943242616,-0.09529299396738326,-0.13127946511588437
192,2023-10-09,176.91661071777344,176.9759132731787,173.76356081110382,174.76185568517045,42390800,0.008451244955202775,0.008415733123735685,172.68024978637695,176.9338870239258,,0.011966618184238297,0.18996417449974706,1.4372243281035484,1.5752942943242616,-0.08764709344671354,-0.13127946511588437
193,2023-10-10,176.3235626220703,177.63815795783916,175.8886570875863,176.03692856454262,43698000,-0.0033521334898800603,-0.0033577644767483583,172.78353881835938,176.58210876464844,,0.011314954320189566,0.179619331363665,1.432406560300842,1.5752942943242616,-0.09070542217936028,-0.13127946511588437
194,2023-10-11,177.71722412109375,177.76664794425923,175.54271164011269,176.13575227199846,47551100,0.007904000340615891,0.007872927356448196,173.05980072021484,176.2747866821289,,0.011024486728697465,0.17500830129759298,1.4437283022413603,1.5752942943242616,-0.08351835752654578,-0.13127946511588437
195,2023-10-12,178.61668395996094,180.227791982292,176.96601576479657,177.98409824545533,56743100,0.005061185505881527,0.005048420758239726,173.30542221069337,176.04527069091796,,0.01092855362406639,0.17348541047348,1.4510352789990952,1.5752942943242616,-0.07887987392125262,-0.13127946511588437
196,2023-10-13,176.7782440185547,179.82255265296823,176.0764618780152,179.31846581874476,51427100,-0.010292655202457812,-0.01034599087075303,173.49519958496094,175.80682220458985,,0.011177662513977914,0.17743989150596756,1.4361002731857553,1.5752942943242616,-0.08836064577902569,-0.13127946511588437
197,2023-10-16,176.64974975585938,177.00558020178707,174.46534325240765,174.70256857703768,52517000,-0.0007268669479589818,-0.0007271312438187099,173.53226547241212,175.7470315551758,,0.010546082600489712,0.16741387120104673,1.4350564193632216,1.5752942943242616,-0.08902328629406765,-0.13127946511588437
198,2023-10-17,175.097900390625,176.35319301979084,172.7751316803463,174.60369235668924,57549400,-0.008784894217960248,-0.00882370889023133,173.43737716674804,175.71819305419922,,0.010634689356647945,0.1688204598486957,1.4224496005223108,1.5752942943242616,-0.09702612035899935,-0.13127946511588437
199,2023-10-18,173.80311584472656,175.52296560926894,173.08157618002008,173.54613304029243,54764400,-0.007394632048756233,-0.007422107873196221,173.45467529296874,175.6447039794922,166.77875526428224,0.009755200511701999,0.15485900726120116,1.411931109118548,1.5752942943242616,-0.10370327994858247,-0.13127946511588437
200,2023-10-19,173.42750549316406,175.77992569036093,173.16062890788183,174.0007735918687,59302900,-0.0021611255341248414,-0.002163464135860746,173.53029022216796,175.59548706054687,167.03041263580323,0.009540902786813694,0.15145713634171284,1.4088797487462068,1.5752942943242616,-0.10564028967643789,-0.13127946511588437
201,2023-10-20,170.8773956298828,173.3879661145723,170.64017031492207,173.27923973046956,64244000,-0.01470418349171132,-0.014813361569259486,173.43589782714844,175.4996109008789,167.26297134399414,0.01005491900999745,0.15961689092009418,1.3881633224028864,1.5752942943242616,-0.11879111896462934,-0.13127946511588437
202,2023-10-23,170.99600219726562,171.99429712738208,167.96155723103598,168.93021596381925,55980100,0.000694103318613859,0.0006938625403156386,173.283683013916,175.40492034912108,167.50271732330322,0.009888868114801245,0.15698091467808134,1.3891268511717443,1.5752942943242616,-0.1181794689559107,-0.13127946511588437
203,2023-10-24,171.43089294433594,171.65822442721412,169.4639394511676,171.045411263789,43816600,0.0025432802023559464,0.002540051538368254,173.3568260192871,175.28591522216797,167.72200065612793,0.008356149699650558,0.1326497641398147,1.3926597899908904,1.5752942943242616,-0.1159367522572753,-0.13127946511588437
204,2023-10-25,169.11801147460938,171.0552987076063,168.67321213575732,169.88897487497013,57157000,-0.013491625867442458,-0.013583464825077897,173.38993911743165,175.16038635253906,167.92711143493653,0.008683699210798028,0.1378494514311566,1.3738705451437023,1.5752942943242616,-0.1278642028389762,-0.13127946511588437
205,2023-10-26,164.95677185058594,169.39476582537458,163.75090293239452,168.3964558542296,70625300,-0.02460553780014252,-0.024913313188102925,173.20214080810547,174.9690283203125,168.10856185913087,0.010295159201216004,0.16343058572541555,1.3400657215126666,1.5752942943242616,-0.1493235731628792,-0.1493235731628792
206,2023-10-27,166.27134704589844,167.00278034322866,164.8974493569631,164.9765244498122,58499100,0.007969210239536118,0.007937623785371129,173.05437164306642,174.85476776123048,168.2830029296875,0.010456451068897539,0.16599101474771044,1.3507449869821966,1.5752942943242616,-0.14254435387159686,-0.1493235731628792
207,2023-10-30,168.31736755371094,169.18717852998205,166.91381853056686,167.06208999172168,51131000,0.012305310230317001,0.012230215316917575,172.88337478637695,174.77174041748046,168.46806770324707,0.01027061326935821,0.1630409311370512,1.367366323089058,1.5752942943242616,-0.13199309613724994,-0.1493235731628792
208,2023-10-31,168.7918243408203,168.92030818010912,165.9550598323106,167.38827526603964,44846000,0.002818822525595621,0.0028148570955281132,172.8028190612793,174.67151458740236,168.6488614654541,0.010173279358857774,0.16149580320914575,1.3712206860813223,1.5752942943242616,-0.12954633872426913,-0.1493235731628792
209,2023-11-01,171.95474243164062,172.2117251766134,168.14933458405196,169.01914553939386,56934900,0.018738573998902996,0.01856516980344062,172.8181396484375,174.60706970214844,168.83966270446777,0.010923973063183282,0.17341269632370865,1.3969154063762836,1.5752942943242616,-0.11323527837983784,-0.1493235731628792
210,2023-11-02,175.5130615234375,175.7206204672586,173.42750286114074,173.4868054165182,77334800,0.020693346641552868,0.02048214797906256,172.9495994567871,174.53689270019532,169.0518480682373,0.01176678107538343,0.18679185874323437,1.4258222611093538,1.5752942943242616,-0.09488514860585165,-0.1493235731628792
211,2023-11-03,174.6037139892578,174.77175801380423,171.34195262679097,172.2216424329047,79829200,-0.005181081831099221,-0.005194550176109099,172.90808639526367,174.5422299194336,169.25919151306152,0.011362010302065843,0.18036632191812055,1.4184349592979433,1.5752942943242616,-0.09957462271746799,-0.1493235731628792
212,2023-11-06,177.15380859375,177.35148879200258,174.16880291146146,174.33683183407777,63841300,0.014605042162213477,0.01449941574407048,172.9199462890625,174.5544860839844,169.46649055480958,0.011686618535685362,0.18551931787620776,1.4391512616828472,1.5752942943242616,-0.08642387211832966,-0.1493235731628792
213,2023-11-07,179.7138214111328,180.32663456302825,176.89682951103612,177.1043884447924,70530000,0.014450791872352209,0.014347374299403378,173.08945922851564,174.58670806884766,169.67064537048338,0.012078708374019396,0.19174355109917202,1.4599481370382592,1.5752942943242616,-0.0732219736347622,-0.1493235731628792
214,2023-11-08,180.77146911621094,181.32497986970384,179.48652482015274,180.2377309130676,49340300,0.005885177315652967,0.005867927306122746,173.24217147827147,174.5623941040039,169.87310035705568,0.012026492075336861,0.19091464305498246,1.4685401906963866,1.5752942943242616,-0.06776772061735183,-0.1493235731628792
215,2023-11-09,180.29701232910156,181.9871956757889,179.70395654448856,180.84064428465763,53763500,-0.0026246220680120613,-0.0026280724270933793,173.32618789672853,174.45880889892578,170.07648025512697,0.0120100224845135,0.1906531964059008,1.4646858277041224,1.5752942943242616,-0.07021447803033265,-0.1493235731628792
216,2023-11-10,184.48350524902344,184.6517706680945,181.64301825007877,182.07849676599454,66133400,0.023219979443032335,0.022954497521717226,173.71145095825196,174.4346044921875,170.2904582977295,0.012735498263445916,0.2021697673654371,1.498695802513913,1.5752942943242616,-0.048624877323767815,-0.1493235731628792
217,2023-11-13,182.89993286132812,184.1172820619318,182.31600272709323,183.9094496896321,43627500,-0.00858381558588528,-0.008620868721452887,174.0239601135254,174.3472964477539,170.4868241119385,0.012950307133670302,0.20557975246558394,1.4858312741257933,1.5752942943242616,-0.05679130592981953,-0.1493235731628792
218,2023-11-14,185.51280212402344,186.17591157835597,184.38452385663774,185.77012344749633,60108400,0.014285785794554418,0.014184705493627317,174.54470520019532,174.30750183105468,170.71067291259766,0.012983463254217915,0.2061060895620359,1.5070575414348042,1.5752942943242616,-0.043316828566771555,-0.1493235731628792
219,2023-11-15,186.07693481445312,187.55162053928348,185.84930383072194,185.91859136162876,53790500,0.0030409367114865304,0.003036322415599366,175.15839614868165,174.41321716308593,170.93099426269532,0.012752512421756557,0.20243985875537934,1.511640408038876,1.5752942943242616,-0.0404076155894989,-0.1493235731628792
220,2023-11-16,187.75946044921875,188.99660829200764,186.7103463929358,187.62090049490251,54412900,0.009042096681372014,0.009001461691823346,175.87499389648437,174.6583432006836,171.15411819458006,0.012737035994261127,0.20219417808535955,1.525308806755832,1.5752942943242616,-0.03173088847495087,-0.1493235731628792
221,2023-11-17,187.73968505859375,188.42259316852056,186.63120528706287,188.29392494435922,50922700,-0.00010532300517740456,-0.00010532855203459222,176.7181083679199,174.89081726074218,171.35061843872072,0.012002526699737934,0.19053420451151637,1.525148156648481,1.5752942943242616,-0.03183286948759709,-0.1493235731628792
222,2023-11-20,189.48158264160156,189.93685974559065,187.92773262314063,187.93762437034974,46505100,0.009278259854671456,0.009235481205734954,177.64238739013672,175.13480255126953,171.53771865844726,0.01200202059862041,0.19052617040534506,1.5392988775627388,1.5752942943242616,-0.02284996326795143,-0.1493235731628792
223,2023-11-21,188.67990112304688,189.55085808280586,187.78916067013205,189.44198846283598,38134500,-0.004230920532635851,-0.004239896202756943,178.50483779907228,175.42324493408202,171.734441986084,0.012175695984902316,0.19328318169107506,1.5327862263357952,1.5752942943242616,-0.02698420742182696,-0.1493235731628792
224,2023-11-22,189.34303283691406,190.9463718813115,188.8679722130009,189.52119000957208,39617700,0.0035145858669638486,0.0035084241431069287,179.5160888671875,175.76626586914062,171.9201114654541,0.011394235390637103,0.18087787934014005,1.538173335143952,1.5752942943242616,-0.02356445986889902,-0.1493235731628792
225,2023-11-24,188.0167999267578,188.93723076179566,187.30420149232032,188.90754041885276,24048300,-0.0070043924526052015,-0.007029038363268643,180.6690902709961,176.05251678466797,172.11258422851563,0.009440450605901252,0.14986250740562249,1.527399365444471,1.5752942943242616,-0.03040379759664878,-0.1493235731628792
226,2023-11-27,187.838623046875,188.7095799535061,186.95777439426936,187.9672912540552,40552600,-0.0009476646765194108,-0.0009481139945799708,181.74745407104493,176.3496353149414,172.3093332672119,0.009582171016077824,0.15211224917179814,1.5259519030189013,1.5752942943242616,-0.031322649668153756,-0.1493235731628792
227,2023-11-28,188.4423370361328,189.11535325725313,187.45261884770375,187.82871659191514,38415400,0.0032140034858920696,0.003208849616771316,182.75370254516602,176.60031341552735,172.50727729797364,0.00949050577969166,0.15065710865571172,1.5308563177545076,1.5752942943242616,-0.028209317287482546,-0.1493235731628792
228,2023-11-29,187.42295837402344,190.11499348364924,187.02707707633283,188.93722623545,43014200,-0.005409499150469066,-0.005424183471488062,183.68525924682618,176.8088592529297,172.68612716674804,0.009795673026363087,0.1555014885135611,1.5225751518041244,1.5752942943242616,-0.03346621816004965,-0.1493235731628792
229,2023-11-30,187.99697875976562,188.36318478193425,186.2550800746654,187.888109148078,48794400,0.0030627004862266993,0.003058019973330156,184.48737106323242,177.09965576171874,172.87105072021484,0.009276700989498936,0.14726306283192597,1.5272383434618715,1.5752942943242616,-0.030506014676453967,-0.1493235731628792
230,2023-12-01,189.27374267578125,189.5904446947665,187.28439912721964,188.37309535289532,45704800,0.006791406566416969,0.006768448849685843,185.1754051208496,177.4468264770508,173.05186027526855,0.00848756007102164,0.13473583911386985,1.537610439976142,1.5752942943242616,-0.023921786858425945,-0.1493235731628792
231,2023-12-04,187.48231506347656,188.09595062883508,185.52267721747734,188.0266631045601,43389500,-0.009464744485838894,-0.0095098198230976,185.81933517456054,177.74116790771484,173.23169692993164,0.008775686978019125,0.13930971196551933,1.5230573500430096,1.5752942943242616,-0.03316011774400516,-0.1493235731628792
232,2023-12-05,191.43130493164062,192.40122460244103,188.22461231756913,188.25431775925796,66628400,0.021063265976991152,0.020844501980709612,186.53320999145507,178.08898803710937,173.43699577331543,0.009304773682880985,0.14770870302385,1.5551379121051767,1.5752942943242616,-0.012795312146884385,-0.1493235731628792
233,2023-12-06,190.34263610839844,192.75753614335477,190.1347886146608,192.45072587794942,41089700,-0.005686994734904749,-0.005703227261579606,187.06465072631835,178.49648010253907,173.65691047668457,0.009194605945744368,0.14595984441405266,1.546293850986984,1.5752942943242616,-0.018409540008978275,-0.1493235731628792
234,2023-12-07,192.27256774902344,192.99505783958267,191.5995514892092,191.63914867608756,47477700,0.010139250354428864,0.010088192987795666,187.63970565795898,178.97281646728516,173.88435569763183,0.009315297729408064,0.14787576708323033,1.5619721114636549,1.5752942943242616,-0.008456948589610297,-0.1493235731628792
235,2023-12-08,193.6977996826172,193.97491963358075,191.67876563770596,192.203315195023,53406400,0.007412559941749608,0.007385221932603064,188.30974502563475,179.4725177001953,174.11651206970214,0.009259174068034401,0.14698483157926368,1.5735503233672203,1.5752942943242616,-0.0011070762862055291,-0.1493235731628792
236,2023-12-11,191.19378662109375,191.50061200003438,189.45188773429211,191.12451418849048,60943700,-0.012927421300739539,-0.01301170760248864,188.64525909423827,179.9118588256836,174.34940620422364,0.008748162935141548,0.13887278133034445,1.5532083753991373,1.5752942943242616,-0.01402018594538129,-0.1493235731628792
237,2023-12-12,192.70806884765625,192.71796059458774,189.7488055095461,191.09482308550778,52696900,0.00792014350112491,0.007888943793753682,189.1356658935547,180.33127410888673,174.58390830993653,0.008489285260405184,0.13476322564630994,1.5655100086194476,1.5752942943242616,-0.006211084328856223,-0.1493235731628792
238,2023-12-13,195.92465209960938,195.96423418895137,192.8466274130704,193.08415015292962,70404200,0.01669148194565717,0.01655371012446688,189.656258392334,180.84170837402343,174.8370068359375,0.00867778935691454,0.13775563540919397,1.5916406906640648,1.5916406906640648,0.0,-0.1493235731628792
239,2023-12-14,196.07308959960938,197.56755876987646,194.14314196862804,195.9840185786185,66831600,0.0007576254361525425,0.0007573385828775379,190.15606613159179,181.3302035522461,175.10119758605958,0.008689045347905293,0.13793431872672066,1.5928465581365272,1.5928465581365272,0.0,-0.1493235731628792
240,2023-12-15,195.5386505126953,196.36010340669733,194.97450383643803,195.4990533238864,128538400,-0.0027257135999917415,-0.0027294351213789344,190.54502563476564,181.7832992553711,175.35975883483886,0.008632057572495298,0.13702966583768678,1.5885049146103145,1.5928465581365272,-0.002725713599991693,-0.1493235731628792
241,2023-12-18,193.8759307861328,194.6083278162061,192.39135323196817,194.07387143964067,55751900,-0.008503279132810349,-0.008539638272142972,190.8518379211426,182.1521383666992,175.58477226257324,0.00894198748230675,0.14194965062901746,1.574997413917542,1.5928465581365272,-0.011205815229225176,-0.1493235731628792
242,2023-12-19,194.91513061523438,194.92502236186388,193.87592334681435,194.1431515248431,40714100,0.005360128123629293,0.005345813765291907,191.1235153198242,182.51210876464845,175.80118141174316,0.008807918361710234,0.1398213693194684,1.5834396018505248,1.5928465581365272,-0.005905751710954267,-0.1493235731628792
243,2023-12-20,192.8268280029297,195.6475162401682,192.8268280029297,194.87553713507947,52242800,-0.010713907153914182,-0.010771714321680968,191.33086166381835,182.84217407226564,176.01813987731933,0.009141037050370747,0.1451094645630504,1.5664747769724674,1.5928465581365272,-0.016556385189363237,-0.1493235731628792
244,2023-12-21,192.67831420898438,195.0536467316969,191.5104540892898,194.08372721342002,46482500,-0.0007701925892960038,-0.0007704893399882132,191.49762573242188,183.14139587402343,176.2280965423584,0.009132345437378769,0.14497148948423766,1.5652682897079242,1.5928465581365272,-0.017313826173480797,-0.1493235731628792
245,2023-12-22,191.60948181152344,193.4008696387368,190.98595440796598,193.17322354105164,37149600,-0.005547237642434699,-0.0055626807025273865,191.67725982666016,183.40125183105468,176.4439463043213,0.00907146629445423,0.14400506305098315,1.556585374530747,1.5928465581365272,-0.022765019907631422,-0.1493235731628792
246,2023-12-26,191.0651092529297,191.89646895007564,190.8473700319769,191.61934905102697,28919300,-0.0028410522978671304,-0.0028450957471966645,191.83858413696288,183.68698913574218,176.6673748779297,0.00910253222180928,0.1444982193591575,1.55216303407561,1.5928465581365272,-0.025541395593378955,-0.1493235731628792
247,2023-12-27,191.16409301757812,191.5105004803971,189.12527563548673,190.5108903848591,48087700,0.0005180630049905766,0.0005179288566815244,191.97467193603515,183.97727600097656,176.88158897399902,0.00908627008347727,0.14424006591628175,1.5529671523212785,1.5928465581365272,-0.025036564640541204,-0.1493235731628792
248,2023-12-28,191.58966064453125,192.65855816674446,191.18387253758047,192.14390044821914,34049900,0.002226190181615184,0.0022237158917322837,192.18300704956056,184.30711120605469,177.08748237609862,0.008973275062564425,0.14244632556793815,1.556424352548147,1.5928465581365272,-0.022866110613310203,-0.1493235731628792
249,2023-12-29,190.5504608154297,192.40122918172025,189.758683164504,191.9063700376295,42672100,-0.005424091392017494,-0.005438855186714411,192.31068115234376,184.64205810546875,177.2862084197998,0.009077534037881375,0.14410138549174858,1.5479821646151641,1.5928465581365272,-0.028166174131581116,-0.1493235731628792
